Date,Percent per annum
11.02.21,-0.686214
10.02.21,-0.684624
09.02.21,-0.682457
08.02.21,-0.683788
05.02.21,-0.679098
04.02.21,-0.681872
03.02.21,-0.68349
02.02.21,-0.689971
01.02.21,-0.693484
29.01.21,-0.698633
28.01.21,-0.702609
27.01.21,-0.700251
26.01.21,-0.691308
25.01.21,-0.689736
22.01.21,-0.682232
21.01.21,-0.683238
20.01.21,-0.685584
19.01.21,-0.683599
18.01.21,-0.687443
15.01.21,-0.688459
14.01.21,-0.698254
13.01.21,-0.687661
12.01.21,-0.683075
11.01.21,-0.688109
08.01.21,-0.701726
07.01.21,-0.696786
06.01.21,-0.688591
05.01.21,-0.693923
04.01.21,-0.690398
30.12.20,-0.7606
29.12.20,-0.755971
28.12.20,-0.763813
23.12.20,-0.7434
22.12.20,-0.753653
21.12.20,-0.75438
18.12.20,-0.746473
17.12.20,-0.756188
16.12.20,-0.748875
15.12.20,-0.766986
14.12.20,-0.767057
11.12.20,-0.772006
10.12.20,-0.761162
09.12.20,-0.764965
08.12.20,-0.756027
07.12.20,-0.749759
04.12.20,-0.735887
03.12.20,-0.728194
02.12.20,-0.717922
01.12.20,-0.715361
30.11.20,-0.723741
27.11.20,-0.729444
26.11.20,-0.730278
25.11.20,-0.724757
24.11.20,-0.728928
23.11.20,-0.724381
20.11.20,-0.721267
19.11.20,-0.703333
18.11.20,-0.710847
17.11.20,-0.707192
16.11.20,-0.707224
13.11.20,-0.717697
12.11.20,-0.710099
11.11.20,-0.707864
10.11.20,-0.705737
09.11.20,-0.712089
06.11.20,-0.749907
05.11.20,-0.754039
04.11.20,-0.75813
03.11.20,-0.75257
02.11.20,-0.758203
30.10.20,-0.75225
29.10.20,-0.754353
28.10.20,-0.753066
27.10.20,-0.738993
26.10.20,-0.727765
23.10.20,-0.726137
22.10.20,-0.736328
21.10.20,-0.733268
20.10.20,-0.73868
19.10.20,-0.734581
16.10.20,-0.727239
15.10.20,-0.721844
14.10.20,-0.70345
13.10.20,-0.696775
12.10.20,-0.679494
09.10.20,-0.675873
08.10.20,-0.668003
07.10.20,-0.658266
06.10.20,-0.662001
05.10.20,-0.657743
02.10.20,-0.656146
01.10.20,-0.644379
30.09.20,-0.644058
29.09.20,-0.640088
28.09.20,-0.645286
25.09.20,-0.65456
24.09.20,-0.656258
23.09.20,-0.646956
22.09.20,-0.647503
21.09.20,-0.6483
18.09.20,-0.640469
17.09.20,-0.642322
16.09.20,-0.637612
15.09.20,-0.635135
14.09.20,-0.642857
11.09.20,-0.63942
10.09.20,-0.638079
09.09.20,-0.641193
08.09.20,-0.645214
07.09.20,-0.641789
04.09.20,-0.646476
03.09.20,-0.648798
02.09.20,-0.640062
01.09.20,-0.631165
31.08.20,-0.624605
28.08.20,-0.63748
27.08.20,-0.621176
26.08.20,-0.618211
25.08.20,-0.618386
24.08.20,-0.633759
21.08.20,-0.643685
20.08.20,-0.642358
19.08.20,-0.633329
18.08.20,-0.628751
17.08.20,-0.623531
14.08.20,-0.624618
13.08.20,-0.621009
12.08.20,-0.633521
11.08.20,-0.635064
10.08.20,-0.643715
07.08.20,-0.643788
06.08.20,-0.647837
05.08.20,-0.64859
04.08.20,-0.654177
03.08.20,-0.649244
31.07.20,-0.648684
30.07.20,-0.647808
29.07.20,-0.636615
28.07.20,-0.637567
27.07.20,-0.63392
24.07.20,-0.629561
23.07.20,-0.632698
22.07.20,-0.641228
21.07.20,-0.625154
20.07.20,-0.632177
17.07.20,-0.633852
16.07.20,-0.635178
15.07.20,-0.628488
14.07.20,-0.631899
13.07.20,-0.630621
10.07.20,-0.64445
09.07.20,-0.629922
08.07.20,-0.627112
07.07.20,-0.628799
06.07.20,-0.632476
03.07.20,-0.635538
02.07.20,-0.631745
01.07.20,-0.622067
30.06.20,-0.637002
29.06.20,-0.639875
26.06.20,-0.643379
25.06.20,-0.636927
24.06.20,-0.612285
23.06.20,-0.609976
22.06.20,-0.631441
19.06.20,-0.622614
18.06.20,-0.612978
17.06.20,-0.60596
16.06.20,-0.606363
15.06.20,-0.614575
12.06.20,-0.613605
11.06.20,-0.605448
10.06.20,-0.588017
09.06.20,-0.586366
08.06.20,-0.584051
05.06.20,-0.585584
04.06.20,-0.597233
03.06.20,-0.597673
02.06.20,-0.609131
01.06.20,-0.605612
29.05.20,-0.597569
28.05.20,-0.585882
27.05.20,-0.591177
26.05.20,-0.590265
25.05.20,-0.604496
22.05.20,-0.614402
21.05.20,-0.611773
20.05.20,-0.605767
19.05.20,-0.596249
18.05.20,-0.627222
15.05.20,-0.631389
14.05.20,-0.631228
13.05.20,-0.614035
12.05.20,-0.604469
11.05.20,-0.615613
08.05.20,-0.644318
07.05.20,-0.625497
06.05.20,-0.629612
05.05.20,-0.645707
04.05.20,-0.615908
30.04.20,-0.613036
29.04.20,-0.6221
28.04.20,-0.599962
27.04.20,-0.594386
24.04.20,-0.617841
23.04.20,-0.623491
22.04.20,-0.61779
21.04.20,-0.620908
20.04.20,-0.622443
17.04.20,-0.637312
16.04.20,-0.639393
15.04.20,-0.65252
14.04.20,-0.628814
09.04.20,-0.61832
08.04.20,-0.618553
07.04.20,-0.628554
06.04.20,-0.635303
03.04.20,-0.663836
02.04.20,-0.649504
01.04.20,-0.65119
31.03.20,-0.694821
30.03.20,-0.696221
27.03.20,-0.700886
26.03.20,-0.644396
25.03.20,-0.627382
24.03.20,-0.645934
23.03.20,-0.699649
20.03.20,-0.706478
19.03.20,-0.72748
18.03.20,-0.816483
17.03.20,-0.869172
16.03.20,-0.885551
13.03.20,-0.866117
12.03.20,-0.912983
11.03.20,-0.877126
10.03.20,-0.852322
09.03.20,-0.887656
06.03.20,-0.795588
05.03.20,-0.777001
04.03.20,-0.756167
03.03.20,-0.724882
02.03.20,-0.757201
28.02.20,-0.735743
27.02.20,-0.713712
26.02.20,-0.67424
25.02.20,-0.663188
24.02.20,-0.653552
21.02.20,-0.620695
20.02.20,-0.618815
19.02.20,-0.621458
18.02.20,-0.619945
17.02.20,-0.629966
14.02.20,-0.635119
13.02.20,-0.630675
12.02.20,-0.626569
11.02.20,-0.628511
10.02.20,-0.623613
07.02.20,-0.627817
06.02.20,-0.617091
05.02.20,-0.626974
04.02.20,-0.630527
03.02.20,-0.657141
31.01.20,-0.6534
30.01.20,-0.641248
29.01.20,-0.631917
28.01.20,-0.61943
27.01.20,-0.61644
24.01.20,-0.61215
23.01.20,-0.613649
22.01.20,-0.599449
21.01.20,-0.591209
20.01.20,-0.59588
17.01.20,-0.609044
16.01.20,-0.610152
15.01.20,-0.608064
14.01.20,-0.602282
13.01.20,-0.598258
10.01.20,-0.612534
09.01.20,-0.617632
08.01.20,-0.633612
07.01.20,-0.641443
06.01.20,-0.63758
03.01.20,-0.630324
02.01.20,-0.634844
30.12.19,-0.66071
27.12.19,-0.679331
23.12.19,-0.679865
20.12.19,-0.6638
19.12.19,-0.670892
18.12.19,-0.66989
17.12.19,-0.667758
16.12.19,-0.660428
13.12.19,-0.657289
12.12.19,-0.662165
11.12.19,-0.665278
10.12.19,-0.664554
09.12.19,-0.65497
06.12.19,-0.655483
05.12.19,-0.645536
04.12.19,-0.661359
03.12.19,-0.659302
02.12.19,-0.635279
29.11.19,-0.634678
28.11.19,-0.643996
27.11.19,-0.647274
26.11.19,-0.65022
25.11.19,-0.64651
22.11.19,-0.638756
21.11.19,-0.652271
20.11.19,-0.650001
19.11.19,-0.642341
18.11.19,-0.639018
15.11.19,-0.658645
14.11.19,-0.653234
13.11.19,-0.639034
12.11.19,-0.635309
11.11.19,-0.627864
08.11.19,-0.643783
07.11.19,-0.644183
06.11.19,-0.635613
05.11.19,-0.648842
04.11.19,-0.65852
01.11.19,-0.67752
31.10.19,-0.687181
30.10.19,-0.662818
29.10.19,-0.673546
28.10.19,-0.678399
25.10.19,-0.678739
24.10.19,-0.675968
23.10.19,-0.663899
22.10.19,-0.662655
21.10.19,-0.660495
18.10.19,-0.668313
17.10.19,-0.669886
16.10.19,-0.670786
15.10.19,-0.67999
14.10.19,-0.68556
11.10.19,-0.695685
10.10.19,-0.703969
09.10.19,-0.740323
08.10.19,-0.744429
07.10.19,-0.744851
04.10.19,-0.75066
03.10.19,-0.766189
02.10.19,-0.757306
01.10.19,-0.751627
30.09.19,-0.759257
27.09.19,-0.750763
26.09.19,-0.739622
25.09.19,-0.722154
24.09.19,-0.721726
23.09.19,-0.721007
20.09.19,-0.710987
19.09.19,-0.703384
18.09.19,-0.72663
17.09.19,-0.70715
16.09.19,-0.715487
13.09.19,-0.713668
12.09.19,-0.751344
11.09.19,-0.810428
10.09.19,-0.809607
09.09.19,-0.822729
06.09.19,-0.846078
05.09.19,-0.855565
04.09.19,-0.858317
03.09.19,-0.865812
02.09.19,-0.880365
30.08.19,-0.882467
29.08.19,-0.876702
28.08.19,-0.866138
27.08.19,-0.857468
26.08.19,-0.856056
23.08.19,-0.8505
22.08.19,-0.831514
21.08.19,-0.850222
20.08.19,-0.867107
19.08.19,-0.853515
16.08.19,-0.85769
15.08.19,-0.846312
14.08.19,-0.830057
13.08.19,-0.820994
12.08.19,-0.827675
09.08.19,-0.822411
08.08.19,-0.804931
07.08.19,-0.809379
06.08.19,-0.779376
05.08.19,-0.772688
02.08.19,-0.754907
01.08.19,-0.742734
31.07.19,-0.743844
30.07.19,-0.729674
29.07.19,-0.734404
26.07.19,-0.726149
25.07.19,-0.72903
24.07.19,-0.739799
23.07.19,-0.743561
22.07.19,-0.737876
19.07.19,-0.733938
18.07.19,-0.715215
17.07.19,-0.717987
16.07.19,-0.711868
15.07.19,-0.706043
12.07.19,-0.702729
11.07.19,-0.699817
10.07.19,-0.690565
09.07.19,-0.694228
08.07.19,-0.699519
05.07.19,-0.703048
04.07.19,-0.708831
03.07.19,-0.703969
02.07.19,-0.706207
01.07.19,-0.694262
28.06.19,-0.690687
27.06.19,-0.689139
26.06.19,-0.686286
25.06.19,-0.688203
24.06.19,-0.681826
21.06.19,-0.679211
20.06.19,-0.698526
19.06.19,-0.674097
18.06.19,-0.685273
17.06.19,-0.636138
14.06.19,-0.641173
13.06.19,-0.632833
12.06.19,-0.631693
11.06.19,-0.629056
10.06.19,-0.622798
07.06.19,-0.629939
06.06.19,-0.616751
05.06.19,-0.630663
04.06.19,-0.624901
03.06.19,-0.630152
31.05.19,-0.6417
30.05.19,-0.625215
29.05.19,-0.620078
28.05.19,-0.616439
27.05.19,-0.613249
24.05.19,-0.61208
23.05.19,-0.613621
22.05.19,-0.604079
21.05.19,-0.607257
20.05.19,-0.613448
17.05.19,-0.618401
16.05.19,-0.622099
15.05.19,-0.634163
14.05.19,-0.627494
13.05.19,-0.620568
10.05.19,-0.618915
09.05.19,-0.626058
08.05.19,-0.619226
07.05.19,-0.607901
06.05.19,-0.596237
03.05.19,-0.598881
02.05.19,-0.597546
30.04.19,-0.595395
29.04.19,-0.594069
26.04.19,-0.596788
25.04.19,-0.597626
24.04.19,-0.593814
23.04.19,-0.588117
18.04.19,-0.585141
17.04.19,-0.592595
16.04.19,-0.589386
15.04.19,-0.583867
12.04.19,-0.585269
11.04.19,-0.594125
10.04.19,-0.595839
09.04.19,-0.588743
08.04.19,-0.593988
05.04.19,-0.593837
04.04.19,-0.599622
03.04.19,-0.601467
02.04.19,-0.611699
01.04.19,-0.607146
29.03.19,-0.610297
28.03.19,-0.606023
27.03.19,-0.62238
26.03.19,-0.582255
25.03.19,-0.590235
22.03.19,-0.585628
21.03.19,-0.569641
20.03.19,-0.560979
19.03.19,-0.563284
18.03.19,-0.56344
15.03.19,-0.569475
14.03.19,-0.574112
13.03.19,-0.573161
12.03.19,-0.573161
11.03.19,-0.570534
08.03.19,-0.570652
07.03.19,-0.576632
06.03.19,-0.558525
05.03.19,-0.563554
04.03.19,-0.557622
01.03.19,-0.562844
28.02.19,-0.567277
27.02.19,-0.566782
26.02.19,-0.575007
25.02.19,-0.569725
22.02.19,-0.584865
21.02.19,-0.575983
20.02.19,-0.582989
19.02.19,-0.587885
18.02.19,-0.570046
15.02.19,-0.567228
14.02.19,-0.567445
13.02.19,-0.566331
12.02.19,-0.566237
11.02.19,-0.570225
08.02.19,-0.574138
07.02.19,-0.57787
06.02.19,-0.574079
05.02.19,-0.591553
04.02.19,-0.594155
01.02.19,-0.603776
31.01.19,-0.601981
30.01.19,-0.599895
29.01.19,-0.602972
28.01.19,-0.612966
25.01.19,-0.616687
24.01.19,-0.610638
23.01.19,-0.622024
22.01.19,-0.626595
21.01.19,-0.622438
18.01.19,-0.627832
17.01.19,-0.623077
16.01.19,-0.630611
15.01.19,-0.639868
14.01.19,-0.630235
11.01.19,-0.635164
10.01.19,-0.637779
09.01.19,-0.634994
08.01.19,-0.644449
07.01.19,-0.643783
04.01.19,-0.659218
03.01.19,-0.673208
02.01.19,-0.688424
28.12.18,-0.748986
27.12.18,-0.747759
21.12.18,-0.755688
20.12.18,-0.750549
19.12.18,-0.749415
18.12.18,-0.756896
17.12.18,-0.752742
14.12.18,-0.734273
13.12.18,-0.714997
12.12.18,-0.705511
11.12.18,-0.70799
10.12.18,-0.693909
07.12.18,-0.705786
06.12.18,-0.713395
05.12.18,-0.702107
04.12.18,-0.702993
03.12.18,-0.694167
30.11.18,-0.695103
29.11.18,-0.705935
28.11.18,-0.698943
27.11.18,-0.698208
26.11.18,-0.690841
23.11.18,-0.695815
22.11.18,-0.698949
21.11.18,-0.708331
20.11.18,-0.708767
19.11.18,-0.705052
16.11.18,-0.702863
15.11.18,-0.704916
14.11.18,-0.696777
13.11.18,-0.699609
12.11.18,-0.704418
09.11.18,-0.700607
08.11.18,-0.693444
07.11.18,-0.693089
06.11.18,-0.712856
05.11.18,-0.701524
02.11.18,-0.715974
01.11.18,-0.723392
31.10.18,-0.730937
30.10.18,-0.747224
29.10.18,-0.740918
26.10.18,-0.74528
25.10.18,-0.735702
24.10.18,-0.729739
23.10.18,-0.726487
22.10.18,-0.718423
19.10.18,-0.729713
18.10.18,-0.711133
17.10.18,-0.700983
16.10.18,-0.699776
15.10.18,-0.691815
12.10.18,-0.67426
11.10.18,-0.661292
10.10.18,-0.643335
09.10.18,-0.645182
08.10.18,-0.646548
05.10.18,-0.633884
04.10.18,-0.632584
03.10.18,-0.63631
02.10.18,-0.640669
01.10.18,-0.633026
28.09.18,-0.630101
27.09.18,-0.620028
26.09.18,-0.614376
25.09.18,-0.61739
24.09.18,-0.620044
21.09.18,-0.628775
20.09.18,-0.625059
19.09.18,-0.617384
18.09.18,-0.623046
17.09.18,-0.624305
14.09.18,-0.621936
13.09.18,-0.63046
12.09.18,-0.633137
11.09.18,-0.625495
10.09.18,-0.62544
07.09.18,-0.637603
06.09.18,-0.642215
05.09.18,-0.634709
04.09.18,-0.65199
03.09.18,-0.668029
31.08.18,-0.671035
30.08.18,-0.673293
29.08.18,-0.65082
28.08.18,-0.654301
27.08.18,-0.663719
24.08.18,-0.661029
23.08.18,-0.670783
22.08.18,-0.675783
21.08.18,-0.680845
20.08.18,-0.695049
17.08.18,-0.688657
16.08.18,-0.685574
15.08.18,-0.689447
14.08.18,-0.685527
13.08.18,-0.691312
10.08.18,-0.687078
09.08.18,-0.672288
08.08.18,-0.65494
07.08.18,-0.665154
06.08.18,-0.667126
03.08.18,-0.678503
02.08.18,-0.656835
01.08.18,-0.660263
31.07.18,-0.653104
30.07.18,-0.669809
27.07.18,-0.696875
26.07.18,-0.685138
25.07.18,-0.679871
24.07.18,-0.679335
23.07.18,-0.680789
20.07.18,-0.689599
19.07.18,-0.693839
18.07.18,-0.686146
17.07.18,-0.692529
16.07.18,-0.686565
13.07.18,-0.691167
12.07.18,-0.691349
11.07.18,-0.680032
10.07.18,-0.690279
09.07.18,-0.687577
06.07.18,-0.705254
05.07.18,-0.704845
04.07.18,-0.707696
03.07.18,-0.708186
02.07.18,-0.719157
29.06.18,-0.70795
28.06.18,-0.720385
27.06.18,-0.722493
26.06.18,-0.727407
25.06.18,-0.720261
22.06.18,-0.714935
21.06.18,-0.708946
20.06.18,-0.699614
19.06.18,-0.697919
18.06.18,-0.691456
15.06.18,-0.684813
14.06.18,-0.683569
13.06.18,-0.672005
12.06.18,-0.669803
11.06.18,-0.686678
08.06.18,-0.708253
07.06.18,-0.680709
06.06.18,-0.673362
05.06.18,-0.691534
04.06.18,-0.674684
01.06.18,-0.676069
31.05.18,-0.719417
30.05.18,-0.724922
29.05.18,-0.722636
28.05.18,-0.719471
25.05.18,-0.690233
24.05.18,-0.667393
23.05.18,-0.668259
22.05.18,-0.66338
21.05.18,-0.664673
18.05.18,-0.648662
17.05.18,-0.654213
16.05.18,-0.646528
15.05.18,-0.63756
14.05.18,-0.642374
11.05.18,-0.653163
10.05.18,-0.662346
09.05.18,-0.648508
08.05.18,-0.65257
07.05.18,-0.655199
04.05.18,-0.651842
03.05.18,-0.662349
02.05.18,-0.667665
30.04.18,-0.65942
27.04.18,-0.66699
26.04.18,-0.659838
25.04.18,-0.653543
24.04.18,-0.652183
23.04.18,-0.653983
20.04.18,-0.657938
19.04.18,-0.656826
18.04.18,-0.663997
17.04.18,-0.671855
16.04.18,-0.673924
13.04.18,-0.675527
12.04.18,-0.672974
11.04.18,-0.665351
10.04.18,-0.663962
09.04.18,-0.673529
06.04.18,-0.680928
05.04.18,-0.677706
04.04.18,-0.689405
03.04.18,-0.687276
29.03.18,-0.697544
28.03.18,-0.70003
27.03.18,-0.703261
26.03.18,-0.697686
23.03.18,-0.705379
22.03.18,-0.70846
21.03.18,-0.69123
20.03.18,-0.683033
19.03.18,-0.691335
16.03.18,-0.698511
15.03.18,-0.693485
14.03.18,-0.690417
13.03.18,-0.700009
12.03.18,-0.689366
09.03.18,-0.689511
08.03.18,-0.682677
07.03.18,-0.676799
06.03.18,-0.69025
05.03.18,-0.692454
02.03.18,-0.686607
01.03.18,-0.682654
28.02.18,-0.681066
27.02.18,-0.68379
26.02.18,-0.676937
23.02.18,-0.670312
22.02.18,-0.669295
21.02.18,-0.660773
20.02.18,-0.666179
19.02.18,-0.665947
16.02.18,-0.661385
15.02.18,-0.652912
14.02.18,-0.662334
13.02.18,-0.674382
12.02.18,-0.673638
09.02.18,-0.666875
08.02.18,-0.64408
07.02.18,-0.66182
06.02.18,-0.660002
05.02.18,-0.662064
02.02.18,-0.648974
01.02.18,-0.649746
31.01.18,-0.639447
30.01.18,-0.634641
29.01.18,-0.618942
26.01.18,-0.635813
25.01.18,-0.639297
24.01.18,-0.655322
23.01.18,-0.651204
22.01.18,-0.66185
19.01.18,-0.662531
18.01.18,-0.655532
17.01.18,-0.651773
16.01.18,-0.65132
15.01.18,-0.659004
12.01.18,-0.643394
11.01.18,-0.63088
10.01.18,-0.672545
09.01.18,-0.681156
08.01.18,-0.675209
05.01.18,-0.675266
04.01.18,-0.678375
03.01.18,-0.69693
02.01.18,-0.712228
29.12.17,-0.737874
28.12.17,-0.726626
27.12.17,-0.78274
22.12.17,-0.777337
21.12.17,-0.788454
20.12.17,-0.811416
19.12.17,-0.824989
18.12.17,-0.820556
15.12.17,-0.82513
14.12.17,-0.826882
13.12.17,-0.818551
12.12.17,-0.816801
11.12.17,-0.815269
08.12.17,-0.820284
07.12.17,-0.820062
06.12.17,-0.802069
05.12.17,-0.795474
04.12.17,-0.785179
01.12.17,-0.781438
30.11.17,-0.764806
29.11.17,-0.770753
28.11.17,-0.774263
27.11.17,-0.757876
24.11.17,-0.767914
23.11.17,-0.776053
22.11.17,-0.770672
21.11.17,-0.780149
20.11.17,-0.777944
17.11.17,-0.777432
16.11.17,-0.776196
15.11.17,-0.787631
14.11.17,-0.777656
13.11.17,-0.783052
10.11.17,-0.789651
09.11.17,-0.785622
08.11.17,-0.794182
07.11.17,-0.795053
06.11.17,-0.781843
03.11.17,-0.797681
02.11.17,-0.785128
01.11.17,-0.786149
31.10.17,-0.787721
30.10.17,-0.803173
27.10.17,-0.796159
26.10.17,-0.782323
25.10.17,-0.758527
24.10.17,-0.759917
23.10.17,-0.782637
20.10.17,-0.774451
19.10.17,-0.789702
18.10.17,-0.779914
17.10.17,-0.787778
16.10.17,-0.790239
13.10.17,-0.77715
12.10.17,-0.765988
11.10.17,-0.748876
10.10.17,-0.755407
09.10.17,-0.748262
06.10.17,-0.735618
05.10.17,-0.748013
04.10.17,-0.755724
03.10.17,-0.75739
02.10.17,-0.761406
29.09.17,-0.750836
28.09.17,-0.765734
27.09.17,-0.757494
26.09.17,-0.768193
25.09.17,-0.733234
22.09.17,-0.754317
21.09.17,-0.752025
20.09.17,-0.747253
19.09.17,-0.742657
18.09.17,-0.749184
15.09.17,-0.739234
14.09.17,-0.75879
13.09.17,-0.754685
12.09.17,-0.765689
11.09.17,-0.778495
08.09.17,-0.783275
07.09.17,-0.779253
06.09.17,-0.76659
05.09.17,-0.778813
04.09.17,-0.760967
01.09.17,-0.748843
31.08.17,-0.766048
30.08.17,-0.754572
29.08.17,-0.759834
28.08.17,-0.753966
25.08.17,-0.748932
24.08.17,-0.749711
23.08.17,-0.746325
22.08.17,-0.731537
21.08.17,-0.731747
18.08.17,-0.728753
17.08.17,-0.712694
16.08.17,-0.722361
15.08.17,-0.726713
14.08.17,-0.733191
11.08.17,-0.726905
10.08.17,-0.707242
09.08.17,-0.709688
08.08.17,-0.701547
07.08.17,-0.707318
04.08.17,-0.717076
03.08.17,-0.709976
02.08.17,-0.703521
01.08.17,-0.687928
31.07.17,-0.709923
28.07.17,-0.701455
27.07.17,-0.706834
26.07.17,-0.703875
25.07.17,-0.700868
24.07.17,-0.698285
21.07.17,-0.698686
20.07.17,-0.701759
19.07.17,-0.69854
18.07.17,-0.698156
17.07.17,-0.692422
14.07.17,-0.693302
13.07.17,-0.690928
12.07.17,-0.675504
11.07.17,-0.665831
10.07.17,-0.663471
07.07.17,-0.665656
06.07.17,-0.659296
05.07.17,-0.653008
04.07.17,-0.674353
03.07.17,-0.664346
30.06.17,-0.652626
29.06.17,-0.663909
28.06.17,-0.663433
27.06.17,-0.660377
26.06.17,-0.684275
23.06.17,-0.679051
22.06.17,-0.688571
21.06.17,-0.684455
20.06.17,-0.687997
19.06.17,-0.689756
16.06.17,-0.704961
15.06.17,-0.67459
14.06.17,-0.724486
13.06.17,-0.724097
12.06.17,-0.754032
09.06.17,-0.755009
08.06.17,-0.748708
07.06.17,-0.758923
06.06.17,-0.750941
05.06.17,-0.737524
02.06.17,-0.755807
01.06.17,-0.743474
31.05.17,-0.740429
30.05.17,-0.743661
29.05.17,-0.735765
26.05.17,-0.718198
25.05.17,-0.714986
24.05.17,-0.703714
23.05.17,-0.685971
22.05.17,-0.706539
19.05.17,-0.694222
18.05.17,-0.715465
17.05.17,-0.71389
16.05.17,-0.699359
15.05.17,-0.723831
12.05.17,-0.747144
11.05.17,-0.730906
10.05.17,-0.742006
09.05.17,-0.716217
08.05.17,-0.729529
05.05.17,-0.736603
04.05.17,-0.770977
03.05.17,-0.771993
02.05.17,-0.77349
28.04.17,-0.767143
27.04.17,-0.771133
26.04.17,-0.754992
25.04.17,-0.75177
24.04.17,-0.742047
21.04.17,-0.808445
20.04.17,-0.791467
19.04.17,-0.815472
18.04.17,-0.826643
13.04.17,-0.834835
12.04.17,-0.823738
11.04.17,-0.827701
10.04.17,-0.816822
07.04.17,-0.809507
06.04.17,-0.798507
05.04.17,-0.813854
04.04.17,-0.79964
03.04.17,-0.780192
31.03.17,-0.743541
30.03.17,-0.768063
29.03.17,-0.803288
28.03.17,-0.781527
27.03.17,-0.783802
24.03.17,-0.800076
23.03.17,-0.815327
22.03.17,-0.827612
21.03.17,-0.806974
20.03.17,-0.820857
17.03.17,-0.855004
16.03.17,-0.858116
15.03.17,-0.881208
14.03.17,-0.87236
13.03.17,-0.891805
10.03.17,-0.907851
09.03.17,-0.901264
08.03.17,-0.89175
07.03.17,-0.895546
06.03.17,-0.863521
03.03.17,-0.860956
02.03.17,-0.871371
01.03.17,-0.858996
28.02.17,-0.881034
27.02.17,-0.902865
24.02.17,-0.904369
23.02.17,-0.871394
22.02.17,-0.874594
21.02.17,-0.842497
20.02.17,-0.833805
17.02.17,-0.814013
16.02.17,-0.799675
15.02.17,-0.793474
14.02.17,-0.797054
13.02.17,-0.793563
10.02.17,-0.776355
09.02.17,-0.786509
08.02.17,-0.793733
07.02.17,-0.761953
