Date,Percent per annum
06.02.17,-0.768145
03.02.17,-0.768006
02.02.17,-0.758098
01.02.17,-0.722582
31.01.17,-0.70255
30.01.17,-0.686601
27.01.17,-0.660174
26.01.17,-0.661498
25.01.17,-0.64568
24.01.17,-0.660539
23.01.17,-0.652406
20.01.17,-0.723828
19.01.17,-0.746078
18.01.17,-0.739688
17.01.17,-0.751563
16.01.17,-0.754413
13.01.17,-0.775024
12.01.17,-0.767203
11.01.17,-0.762972
10.01.17,-0.772781
09.01.17,-0.751347
06.01.17,-0.748755
05.01.17,-0.770749
04.01.17,-0.792114
03.01.17,-0.778623
02.01.17,-0.79053
30.12.16,-0.822444
29.12.16,-0.834485
28.12.16,-0.846919
27.12.16,-0.836961
23.12.16,-0.836306
22.12.16,-0.819984
21.12.16,-0.798751
20.12.16,-0.798267
19.12.16,-0.78089
16.12.16,-0.796256
15.12.16,-0.770923
14.12.16,-0.742535
13.12.16,-0.762237
12.12.16,-0.791022
09.12.16,-0.797781
08.12.16,-0.77372
07.12.16,-0.767006
06.12.16,-0.778754
05.12.16,-0.779228
02.12.16,-0.797736
01.12.16,-0.797584
30.11.16,-0.795554
29.11.16,-0.802319
28.11.16,-0.798652
25.11.16,-0.795976
24.11.16,-0.785543
23.11.16,-0.762316
22.11.16,-0.77904
21.11.16,-0.756082
18.11.16,-0.751928
17.11.16,-0.731366
16.11.16,-0.740696
15.11.16,-0.741206
14.11.16,-0.743417
11.11.16,-0.744166
10.11.16,-0.753707
09.11.16,-0.757883
08.11.16,-0.743635
07.11.16,-0.741747
04.11.16,-0.745698
03.11.16,-0.735226
02.11.16,-0.703752
01.11.16,-0.702304
31.10.16,-0.740973
28.10.16,-0.73982
27.10.16,-0.736092
26.10.16,-0.737049
25.10.16,-0.740956
24.10.16,-0.735268
21.10.16,-0.741193
20.10.16,-0.752107
19.10.16,-0.736552
18.10.16,-0.744734
17.10.16,-0.726688
14.10.16,-0.732629
13.10.16,-0.736762
12.10.16,-0.728407
11.10.16,-0.721751
10.10.16,-0.729482
07.10.16,-0.738684
06.10.16,-0.733582
05.10.16,-0.729276
04.10.16,-0.725634
03.10.16,-0.724805
30.09.16,-0.72178
29.09.16,-0.72605
28.09.16,-0.721464
27.09.16,-0.70778
26.09.16,-0.684602
23.09.16,-0.675909
22.09.16,-0.661597
21.09.16,-0.65372
20.09.16,-0.647061
19.09.16,-0.644268
16.09.16,-0.648231
15.09.16,-0.643954
14.09.16,-0.644139
13.09.16,-0.633677
12.09.16,-0.629546
09.09.16,-0.637629
08.09.16,-0.647721
07.09.16,-0.663734
06.09.16,-0.655338
05.09.16,-0.643977
02.09.16,-0.646188
01.09.16,-0.640324
31.08.16,-0.643433
30.08.16,-0.639549
29.08.16,-0.637468
26.08.16,-0.629813
25.08.16,-0.635439
24.08.16,-0.639261
23.08.16,-0.643045
22.08.16,-0.637951
19.08.16,-0.629172
18.08.16,-0.633965
17.08.16,-0.639861
16.08.16,-0.631902
15.08.16,-0.633385
12.08.16,-0.644039
11.08.16,-0.636495
10.08.16,-0.643647
09.08.16,-0.640569
08.08.16,-0.641331
05.08.16,-0.641076
04.08.16,-0.638646
03.08.16,-0.636598
02.08.16,-0.634353
01.08.16,-0.635314
29.07.16,-0.638916
28.07.16,-0.644523
27.07.16,-0.643529
26.07.16,-0.625886
25.07.16,-0.631629
22.07.16,-0.631379
21.07.16,-0.636035
20.07.16,-0.64038
19.07.16,-0.648511
18.07.16,-0.653492
15.07.16,-0.655173
14.07.16,-0.65675
13.07.16,-0.666224
12.07.16,-0.65823
11.07.16,-0.671815
08.07.16,-0.673689
07.07.16,-0.67425
06.07.16,-0.676654
05.07.16,-0.650635
04.07.16,-0.656272
01.07.16,-0.65201
30.06.16,-0.649074
29.06.16,-0.640866
28.06.16,-0.628501
27.06.16,-0.625443
24.06.16,-0.636974
23.06.16,-0.568002
22.06.16,-0.571434
21.06.16,-0.571812
20.06.16,-0.570248
17.06.16,-0.583089
16.06.16,-0.584158
15.06.16,-0.577278
14.06.16,-0.574616
13.06.16,-0.560223
10.06.16,-0.562957
09.06.16,-0.564638
08.06.16,-0.554622
07.06.16,-0.554021
06.06.16,-0.559712
03.06.16,-0.553725
02.06.16,-0.549601
01.06.16,-0.550175
31.05.16,-0.538703
30.05.16,-0.541394
27.05.16,-0.551166
26.05.16,-0.554809
25.05.16,-0.550372
24.05.16,-0.544198
23.05.16,-0.5396
20.05.16,-0.53818
19.05.16,-0.537515
18.05.16,-0.538724
17.05.16,-0.532608
16.05.16,-0.532754
13.05.16,-0.533063
12.05.16,-0.532201
11.05.16,-0.526856
10.05.16,-0.524496
09.05.16,-0.524216
06.05.16,-0.525526
05.05.16,-0.521752
04.05.16,-0.521078
03.05.16,-0.517171
02.05.16,-0.509217
29.04.16,-0.518085
28.04.16,-0.53082
27.04.16,-0.525261
26.04.16,-0.520353
25.04.16,-0.522389
22.04.16,-0.520165
21.04.16,-0.514791
20.04.16,-0.521539
19.04.16,-0.52569
18.04.16,-0.52012
15.04.16,-0.519251
14.04.16,-0.508988
13.04.16,-0.512722
12.04.16,-0.508391
11.04.16,-0.50084
08.04.16,-0.507525
07.04.16,-0.497821
06.04.16,-0.489456
05.04.16,-0.482601
04.04.16,-0.479808
01.04.16,-0.483781
31.03.16,-0.485655
30.03.16,-0.484104
29.03.16,-0.488539
24.03.16,-0.477216
23.03.16,-0.478729
22.03.16,-0.475403
21.03.16,-0.472499
18.03.16,-0.479809
17.03.16,-0.462999
16.03.16,-0.456715
15.03.16,-0.457263
14.03.16,-0.457164
11.03.16,-0.451413
10.03.16,-0.485286
09.03.16,-0.497253
08.03.16,-0.511662
07.03.16,-0.496088
04.03.16,-0.509017
03.03.16,-0.518564
02.03.16,-0.503896
01.03.16,-0.515471
29.02.16,-0.510551
26.02.16,-0.503962
25.02.16,-0.489518
24.02.16,-0.482882
23.02.16,-0.480984
22.02.16,-0.488115
19.02.16,-0.490351
18.02.16,-0.479227
17.02.16,-0.472371
16.02.16,-0.470233
15.02.16,-0.477785
12.02.16,-0.485421
11.02.16,-0.502297
10.02.16,-0.480706
09.02.16,-0.485457
08.02.16,-0.477497
05.02.16,-0.459241
04.02.16,-0.458484
03.02.16,-0.452116
02.02.16,-0.44413
01.02.16,-0.439866
29.01.16,-0.450797
28.01.16,-0.428203
27.01.16,-0.423305
26.01.16,-0.435537
25.01.16,-0.431902
22.01.16,-0.432537
21.01.16,-0.442598
20.01.16,-0.411889
19.01.16,-0.398912
18.01.16,-0.415988
15.01.16,-0.419042
14.01.16,-0.421408
13.01.16,-0.42111
12.01.16,-0.427354
11.01.16,-0.428018
08.01.16,-0.43544
07.01.16,-0.425467
06.01.16,-0.424328
05.01.16,-0.414486
04.01.16,-0.410613
30.12.15,-0.396811
29.12.15,-0.387029
28.12.15,-0.379299
23.12.15,-0.382248
22.12.15,-0.377962
21.12.15,-0.383082
18.12.15,-0.380793
17.12.15,-0.378311
16.12.15,-0.359697
15.12.15,-0.352012
14.12.15,-0.347371
11.12.15,-0.356973
10.12.15,-0.344165
09.12.15,-0.337676
08.12.15,-0.329388
07.12.15,-0.316162
04.12.15,-0.314571
03.12.15,-0.324892
02.12.15,-0.417867
01.12.15,-0.42298
30.11.15,-0.403232
27.11.15,-0.402203
26.11.15,-0.403354
25.11.15,-0.403151
24.11.15,-0.367619
23.11.15,-0.3789
20.11.15,-0.375007
19.11.15,-0.356231
18.11.15,-0.362952
17.11.15,-0.368832
16.11.15,-0.362863
13.11.15,-0.369608
12.11.15,-0.345371
11.11.15,-0.34667
10.11.15,-0.338375
09.11.15,-0.330455
06.11.15,-0.326376
05.11.15,-0.330286
04.11.15,-0.335509
03.11.15,-0.326178
02.11.15,-0.319086
30.10.15,-0.329809
29.10.15,-0.337877
28.10.15,-0.344862
27.10.15,-0.351439
26.10.15,-0.338304
23.10.15,-0.325847
22.10.15,-0.345102
21.10.15,-0.286188
20.10.15,-0.271443
19.10.15,-0.28762
16.10.15,-0.299142
15.10.15,-0.295262
14.10.15,-0.27473
13.10.15,-0.280369
12.10.15,-0.285224
09.10.15,-0.282489
08.10.15,-0.283413
07.10.15,-0.275152
06.10.15,-0.26543
05.10.15,-0.280206
02.10.15,-0.29141
01.10.15,-0.284793
30.09.15,-0.270506
29.09.15,-0.318722
28.09.15,-0.297619
25.09.15,-0.288351
24.09.15,-0.280463
23.09.15,-0.291731
22.09.15,-0.295029
21.09.15,-0.280617
18.09.15,-0.287944
17.09.15,-0.266476
16.09.15,-0.278347
15.09.15,-0.280303
14.09.15,-0.273042
11.09.15,-0.276514
10.09.15,-0.276942
09.09.15,-0.272225
08.09.15,-0.271956
07.09.15,-0.276097
04.09.15,-0.288641
03.09.15,-0.283637
02.09.15,-0.27589
01.09.15,-0.271593
31.08.15,-0.26515
28.08.15,-0.270264
27.08.15,-0.269274
26.08.15,-0.265171
25.08.15,-0.275647
24.08.15,-0.275292
21.08.15,-0.280048
20.08.15,-0.284626
19.08.15,-0.275252
18.08.15,-0.279151
17.08.15,-0.291928
14.08.15,-0.292429
13.08.15,-0.295861
12.08.15,-0.299461
11.08.15,-0.293838
10.08.15,-0.298127
07.08.15,-0.300096
06.08.15,-0.283667
05.08.15,-0.281442
04.08.15,-0.284263
03.08.15,-0.284081
31.07.15,-0.290629
30.07.15,-0.289
29.07.15,-0.284086
28.07.15,-0.284939
27.07.15,-0.275956
24.07.15,-0.27895
23.07.15,-0.273431
22.07.15,-0.278697
21.07.15,-0.278527
20.07.15,-0.276962
17.07.15,-0.290028
16.07.15,-0.284214
15.07.15,-0.288702
14.07.15,-0.286857
13.07.15,-0.283043
10.07.15,-0.286247
09.07.15,-0.265307
08.07.15,-0.281412
07.07.15,-0.270342
06.07.15,-0.284066
03.07.15,-0.271
02.07.15,-0.270539
01.07.15,-0.256514
30.06.15,-0.258849
29.06.15,-0.25072
26.06.15,-0.246092
25.06.15,-0.240944
24.06.15,-0.244859
23.06.15,-0.23992
22.06.15,-0.232477
19.06.15,-0.242277
18.06.15,-0.250478
17.06.15,-0.227584
16.06.15,-0.236227
15.06.15,-0.23935
12.06.15,-0.238458
11.06.15,-0.239865
10.06.15,-0.225621
09.06.15,-0.224499
08.06.15,-0.23498
05.06.15,-0.242546
04.06.15,-0.250112
03.06.15,-0.222506
02.06.15,-0.245186
01.06.15,-0.252854
29.05.15,-0.245578
28.05.15,-0.260867
27.05.15,-0.238559
26.05.15,-0.257193
25.05.15,-0.255181
22.05.15,-0.254506
21.05.15,-0.259799
20.05.15,-0.254276
19.05.15,-0.24602
18.05.15,-0.243889
15.05.15,-0.237638
14.05.15,-0.244603
13.05.15,-0.246343
12.05.15,-0.254246
11.05.15,-0.260871
08.05.15,-0.26563
07.05.15,-0.271318
06.05.15,-0.271804
05.05.15,-0.275643
04.05.15,-0.266267
30.04.15,-0.258792
29.04.15,-0.271829
28.04.15,-0.284592
27.04.15,-0.274917
24.04.15,-0.269415
23.04.15,-0.276641
22.04.15,-0.283918
21.04.15,-0.289373
20.04.15,-0.281621
17.04.15,-0.291479
16.04.15,-0.295467
15.04.15,-0.282658
14.04.15,-0.273773
13.04.15,-0.263027
10.04.15,-0.277668
09.04.15,-0.269753
08.04.15,-0.291163
07.04.15,-0.260119
02.04.15,-0.25413
01.04.15,-0.248645
31.03.15,-0.248743
30.03.15,-0.246054
27.03.15,-0.259004
26.03.15,-0.249507
25.03.15,-0.241578
24.03.15,-0.238064
23.03.15,-0.235225
20.03.15,-0.238273
19.03.15,-0.253505
18.03.15,-0.226305
17.03.15,-0.207834
16.03.15,-0.237618
13.03.15,-0.247559
12.03.15,-0.234406
11.03.15,-0.230668
10.03.15,-0.221198
09.03.15,-0.215871
06.03.15,-0.226101
05.03.15,-0.211682
04.03.15,-0.212223
03.03.15,-0.229186
02.03.15,-0.225042
27.02.15,-0.246645
26.02.15,-0.231838
25.02.15,-0.213613
24.02.15,-0.218373
23.02.15,-0.202266
20.02.15,-0.20314
19.02.15,-0.202836
18.02.15,-0.201361
17.02.15,-0.2026
16.02.15,-0.198534
13.02.15,-0.192399
12.02.15,-0.211804
11.02.15,-0.205209
10.02.15,-0.20654
09.02.15,-0.198934
06.02.15,-0.20336
05.02.15,-0.20362
04.02.15,-0.204522
03.02.15,-0.194893
02.02.15,-0.190844
30.01.15,-0.183657
29.01.15,-0.184275
28.01.15,-0.178971
27.01.15,-0.168865
26.01.15,-0.172409
23.01.15,-0.186998
22.01.15,-0.189962
21.01.15,-0.181616
20.01.15,-0.112374
19.01.15,-0.122952
16.01.15,-0.120271
15.01.15,-0.118987
14.01.15,-0.101325
13.01.15,-0.101523
12.01.15,-0.099623
09.01.15,-0.101037
08.01.15,-0.094902
07.01.15,-0.091803
06.01.15,-0.081262
05.01.15,-0.08687
02.01.15,-0.088973
31.12.14,-0.090489
30.12.14,-0.088695
29.12.14,-0.082859
24.12.14,-0.079399
23.12.14,-0.07768
22.12.14,-0.075852
19.12.14,-0.074444
18.12.14,-0.07034
17.12.14,-0.065572
16.12.14,-0.062055
15.12.14,-0.060934
12.12.14,-0.062053
11.12.14,-0.059889
10.12.14,-0.059327
09.12.14,-0.060483
08.12.14,-0.062455
05.12.14,-0.05971
04.12.14,-0.061988
03.12.14,-0.062722
02.12.14,-0.055646
01.12.14,-0.058105
28.11.14,-0.063317
27.11.14,-0.069281
26.11.14,-0.06828
25.11.14,-0.069856
24.11.14,-0.069769
21.11.14,-0.068025
20.11.14,-0.061491
19.11.14,-0.056417
18.11.14,-0.07376
17.11.14,-0.072696
14.11.14,-0.079054
13.11.14,-0.078145
12.11.14,-0.079698
11.11.14,-0.078429
10.11.14,-0.080006
07.11.14,-0.083884
06.11.14,-0.083034
05.11.14,-0.079791
04.11.14,-0.076397
03.11.14,-0.078551
31.10.14,-0.081477
30.10.14,-0.079193
29.10.14,-0.069439
28.10.14,-0.071832
27.10.14,-0.068381
24.10.14,-0.072656
23.10.14,-0.072355
22.10.14,-0.070963
21.10.14,-0.072412
20.10.14,-0.076448
17.10.14,-0.071037
16.10.14,-0.074041
15.10.14,-0.086767
14.10.14,-0.083011
13.10.14,-0.076665
10.10.14,-0.085569
09.10.14,-0.094449
08.10.14,-0.086755
07.10.14,-0.088234
06.10.14,-0.0878
03.10.14,-0.082864
02.10.14,-0.094007
01.10.14,-0.099017
30.09.14,-0.094943
29.09.14,-0.092815
26.09.14,-0.094791
25.09.14,-0.092072
24.09.14,-0.084355
23.09.14,-0.077006
22.09.14,-0.093669
19.09.14,-0.091515
18.09.14,-0.083064
17.09.14,-0.096117
16.09.14,-0.084026
15.09.14,-0.094391
12.09.14,-0.08645
11.09.14,-0.096406
10.09.14,-0.09367
09.09.14,-0.099594
08.09.14,-0.10041
05.09.14,-0.099851
04.09.14,-0.097432
03.09.14,-0.049061
02.09.14,-0.057943
01.09.14,-0.062481
29.08.14,-0.055359
28.08.14,-0.050136
27.08.14,-0.056919
26.08.14,-0.053161
25.08.14,-0.063507
22.08.14,-0.030002
21.08.14,-0.036285
20.08.14,-0.039752
19.08.14,-0.032905
18.08.14,-0.029895
15.08.14,-0.026669
14.08.14,-0.025314
13.08.14,-0.026674
12.08.14,-0.031032
11.08.14,-0.031333
08.08.14,-0.02711
07.08.14,-0.02277
06.08.14,-0.03329
05.08.14,-0.01469
04.08.14,-0.017813
01.08.14,-0.026581
31.07.14,-0.017955
30.07.14,-0.022033
29.07.14,-0.021728
28.07.14,-0.019547
25.07.14,-0.025699
24.07.14,-0.018477
23.07.14,-0.014158
22.07.14,-0.016147
21.07.14,-0.018844
18.07.14,-0.015002
17.07.14,-0.02796
16.07.14,-0.017778
15.07.14,-0.024538
14.07.14,-0.014512
11.07.14,-0.023098
10.07.14,-0.021259
09.07.14,-0.018836
08.07.14,-0.019695
07.07.14,-0.015286
04.07.14,-0.01815
03.07.14,-0.017479
02.07.14,-0.008206
01.07.14,-0.015588
30.06.14,-0.009091
27.06.14,-0.012624
26.06.14,-0.020454
25.06.14,-0.017058
24.06.14,-0.015973
23.06.14,-0.018771
20.06.14,-0.006619
19.06.14,-0.014586
18.06.14,-0.014199
17.06.14,-0.00742
16.06.14,-0.017439
13.06.14,-0.020942
12.06.14,-0.010805
11.06.14,-0.004747
10.06.14,0.005172
09.06.14,0.013183
06.06.14,0.019365
05.06.14,0.00733
04.06.14,0.01127
03.06.14,0.032177
02.06.14,0.024969
30.05.14,0.03094
29.05.14,0.024191
28.05.14,0.024066
27.05.14,0.034662
26.05.14,0.028951
23.05.14,0.043063
22.05.14,0.040302
21.05.14,0.059377
20.05.14,0.056988
19.05.14,0.048227
16.05.14,0.059544
15.05.14,0.049893
14.05.14,0.063397
13.05.14,0.07666
12.05.14,0.090581
09.05.14,0.078248
08.05.14,0.086066
07.05.14,0.104777
06.05.14,0.10769
05.05.14,0.089926
02.05.14,0.092405
30.04.14,0.09431
29.04.14,0.100481
28.04.14,0.122964
25.04.14,0.118471
24.04.14,0.125545
23.04.14,0.123878
22.04.14,0.113322
17.04.14,0.097234
16.04.14,0.097225
15.04.14,0.103782
14.04.14,0.108301
11.04.14,0.109209
10.04.14,0.105106
09.04.14,0.114528
08.04.14,0.115924
07.04.14,0.109532
04.04.14,0.12175
03.04.14,0.129999
02.04.14,0.124983
01.04.14,0.117115
31.03.14,0.111933
28.03.14,0.101854
27.03.14,0.100279
26.03.14,0.113806
25.03.14,0.12538
24.03.14,0.145112
21.03.14,0.156286
20.03.14,0.152982
19.03.14,0.128867
18.03.14,0.129663
17.03.14,0.118951
14.03.14,0.105139
13.03.14,0.112279
12.03.14,0.113997
11.03.14,0.120868
10.03.14,0.125285
07.03.14,0.122528
06.03.14,0.10262
05.03.14,0.06696
04.03.14,0.067589
03.03.14,0.078629
28.02.14,0.087182
27.02.14,0.055187
26.02.14,0.066027
25.02.14,0.078195
24.02.14,0.071051
21.02.14,0.063925
20.02.14,0.05937
19.02.14,0.057264
18.02.14,0.065413
17.02.14,0.058162
14.02.14,0.056076
13.02.14,0.051757
12.02.14,0.058065
11.02.14,0.062776
10.02.14,0.062733
07.02.14,0.06091
06.02.14,0.078677
05.02.14,0.048727
04.02.14,0.045467
03.02.14,0.045296
31.01.14,0.037111
30.01.14,0.067742
29.01.14,0.079349
28.01.14,0.087681
27.01.14,0.094261
24.01.14,0.07937
23.01.14,0.09837
22.01.14,0.100773
21.01.14,0.098473
20.01.14,0.10633
17.01.14,0.099589
16.01.14,0.112589
15.01.14,0.120389
14.01.14,0.107032
13.01.14,0.091689
10.01.14,0.096285
09.01.14,0.106603
08.01.14,0.105363
07.01.14,0.105697
06.01.14,0.100561
03.01.14,0.099099
02.01.14,0.106865
31.12.13,0.094158
30.12.13,0.09953
27.12.13,0.121286
24.12.13,0.113644
23.12.13,0.114635
20.12.13,0.128781
19.12.13,0.126123
18.12.13,0.138643
17.12.13,0.144389
16.12.13,0.150445
13.12.13,0.14523
12.12.13,0.146708
11.12.13,0.131636
10.12.13,0.110086
09.12.13,0.113379
06.12.13,0.105058
05.12.13,0.092601
04.12.13,0.074735
03.12.13,0.062465
02.12.13,0.056514
29.11.13,0.05116
28.11.13,0.050556
27.11.13,0.051455
26.11.13,0.042205
25.11.13,0.04689
22.11.13,0.053748
21.11.13,0.037729
20.11.13,0.035952
19.11.13,0.030496
18.11.13,0.031605
15.11.13,0.029293
14.11.13,0.025372
13.11.13,0.019073
12.11.13,0.028555
11.11.13,0.033472
08.11.13,0.03104
07.11.13,0.020414
06.11.13,0.04904
05.11.13,0.059857
04.11.13,0.04158
01.11.13,0.044255
31.10.13,0.046533
30.10.13,0.064114
29.10.13,0.078185
28.10.13,0.081159
25.10.13,0.080715
24.10.13,0.068763
23.10.13,0.059333
22.10.13,0.062333
21.10.13,0.070691
18.10.13,0.065682
17.10.13,0.073725
16.10.13,0.089427
15.10.13,0.071313
14.10.13,0.069502
11.10.13,0.068333
10.10.13,0.077022
09.10.13,0.076932
08.10.13,0.075976
07.10.13,0.059531
04.10.13,0.063822
03.10.13,0.059851
02.10.13,0.061921
01.10.13,0.060643
30.09.13,0.067654
27.09.13,0.058695
26.09.13,0.071033
25.09.13,0.073825
24.09.13,0.061628
23.09.13,0.067813
20.09.13,0.080901
19.09.13,0.073646
18.09.13,0.095768
17.09.13,0.090076
16.09.13,0.090372
13.09.13,0.092017
12.09.13,0.090788
11.09.13,0.100033
10.09.13,0.11408
09.09.13,0.101484
06.09.13,0.099672
05.09.13,0.132206
04.09.13,0.103267
03.09.13,0.096864
02.09.13,0.098572
30.08.13,0.088808
29.08.13,0.085688
28.08.13,0.090739
27.08.13,0.088674
26.08.13,0.092353
23.08.13,0.115892
22.08.13,0.087478
21.08.13,0.088759
20.08.13,0.079473
19.08.13,0.087962
16.08.13,0.077955
15.08.13,0.086962
14.08.13,0.081625
13.08.13,0.074414
12.08.13,0.051858
09.08.13,0.058656
08.08.13,0.054497
07.08.13,0.056029
06.08.13,0.051762
05.08.13,0.04789
02.08.13,0.044776
01.08.13,0.047771
31.07.13,0.043684
30.07.13,0.03962
29.07.13,0.042848
26.07.13,0.043518
25.07.13,0.04918
24.07.13,0.055075
23.07.13,0.048014
22.07.13,0.020489
19.07.13,0.013744
18.07.13,0.010506
17.07.13,0.013317
16.07.13,0.020776
15.07.13,0.027816
12.07.13,0.038782
11.07.13,0.045034
10.07.13,0.030183
09.07.13,0.02816
08.07.13,0.028923
05.07.13,0.043508
04.07.13,0.045639
03.07.13,0.087118
02.07.13,0.08551
01.07.13,0.100701
28.06.13,0.113809
27.06.13,0.103235
26.06.13,0.122364
25.06.13,0.15878
24.06.13,0.185128
21.06.13,0.141671
20.06.13,0.135518
19.06.13,0.086202
18.06.13,0.087023
17.06.13,0.072968
14.06.13,0.076907
13.06.13,0.08727
12.06.13,0.102725
11.06.13,0.113838
10.06.13,0.094314
07.06.13,0.082322
06.06.13,0.072351
05.06.13,0.046847
04.06.13,0.047453
03.06.13,0.041156
31.05.13,0.027672
30.05.13,0.035191
29.05.13,0.026721
28.05.13,0.000676
27.05.13,0.002949
24.05.13,0.003749
23.05.13,-0.004488
22.05.13,-0.013812
21.05.13,-0.004449
20.05.13,-0.013087
17.05.13,-0.01882
16.05.13,-0.012292
15.05.13,0.00115
14.05.13,-0.001329
13.05.13,-0.001551
10.05.13,-0.005509
09.05.13,-0.010105
08.05.13,-0.006603
07.05.13,-0.007693
06.05.13,-0.011339
03.05.13,-0.018787
02.05.13,-0.018157
30.04.13,-0.006268
29.04.13,-0.008762
26.04.13,-0.003747
25.04.13,-0.002826
24.04.13,-0.002939
23.04.13,0.00364
22.04.13,0.001692
19.04.13,0.015742
18.04.13,0.00409
17.04.13,0.010017
16.04.13,0.01776
15.04.13,0.018923
12.04.13,0.013388
11.04.13,0.018716
10.04.13,0.020153
09.04.13,0.01182
08.04.13,0.010515
05.04.13,0.00751
04.04.13,0.004459
03.04.13,0.009878
02.04.13,0.013185
28.03.13,0.002257
27.03.13,0.001683
26.03.13,0.012249
25.03.13,0.014633
22.03.13,0.020813
21.03.13,0.018441
20.03.13,0.014017
19.03.13,0.014662
18.03.13,0.016206
15.03.13,0.02872
14.03.13,0.032293
13.03.13,0.02757
12.03.13,0.030208
11.03.13,0.031483
08.03.13,0.036234
07.03.13,0.030369
06.03.13,0.007959
05.03.13,0.016164
04.03.13,0.012618
01.03.13,0.002121
28.02.13,0.012597
27.02.13,0.011736
26.02.13,0.028724
25.02.13,0.058793
22.02.13,0.046487
21.02.13,0.072377
20.02.13,0.088906
19.02.13,0.077568
18.02.13,0.075182
15.02.13,0.074212
14.02.13,0.077662
13.02.13,0.097038
12.02.13,0.088063
11.02.13,0.081272
08.02.13,0.081672
07.02.13,0.091162
06.02.13,0.110768
05.02.13,0.11608
04.02.13,0.110115
01.02.13,0.115239
31.01.13,0.150103
30.01.13,0.155422
29.01.13,0.130596
28.01.13,0.154644
25.01.13,0.12966
24.01.13,0.060987
23.01.13,0.059148
22.01.13,0.061434
21.01.13,0.069343
18.01.13,0.079367
17.01.13,0.075187
16.01.13,0.038926
15.01.13,0.031815
