Date,Percent per annum
14.01.13,0.035383
11.01.13,0.031195
10.01.13,0.016107
09.01.13,-0.00554
08.01.13,-0.0033
07.01.13,0.00636
04.01.13,0.002212
03.01.13,-0.010629
02.01.13,-0.027612
31.12.12,-0.038158
28.12.12,-0.036196
27.12.12,-0.02595
24.12.12,-0.035913
21.12.12,-0.033691
20.12.12,-0.03325
19.12.12,-0.028938
18.12.12,-0.032454
17.12.12,-0.039157
14.12.12,-0.047318
13.12.12,-0.048342
12.12.12,-0.048011
11.12.12,-0.050383
10.12.12,-0.051744
07.12.12,-0.052296
06.12.12,-0.033435
05.12.12,-0.023274
04.12.12,-0.0155
03.12.12,-0.017684
30.11.12,-0.020727
29.11.12,-0.020809
28.11.12,-0.027189
27.11.12,-0.016557
26.11.12,-0.021188
23.11.12,-0.025156
22.11.12,-0.020163
21.11.12,-0.018376
20.11.12,-0.024299
19.11.12,-0.033789
16.11.12,-0.042613
15.11.12,-0.037822
14.11.12,-0.03405
13.11.12,-0.046699
12.11.12,-0.03805
09.11.12,-0.043889
08.11.12,-0.03932
07.11.12,-0.047476
06.11.12,-0.029356
05.11.12,-0.016521
02.11.12,-0.020014
01.11.12,-0.010819
31.10.12,-0.01077
30.10.12,-0.017334
29.10.12,-0.006346
26.10.12,-0.004793
25.10.12,0.0028
24.10.12,0.006499
23.10.12,0.016613
22.10.12,0.024215
19.10.12,0.011762
18.10.12,0.0131
17.10.12,0.003249
16.10.12,-0.006801
15.10.12,-0.01757
12.10.12,-0.021985
11.10.12,-0.012874
10.10.12,-0.020805
09.10.12,-0.016454
08.10.12,-0.022788
05.10.12,-0.005369
04.10.12,-0.011213
03.10.12,-0.016101
02.10.12,-0.013017
01.10.12,-0.00724
28.09.12,-0.013759
27.09.12,-0.009924
26.09.12,-0.014318
25.09.12,-0.006425
24.09.12,-0.01164
21.09.12,-0.011566
20.09.12,-0.01537
19.09.12,-0.004205
18.09.12,0.000368
17.09.12,0.006878
14.09.12,0.018975
13.09.12,-0.011198
12.09.12,-0.016034
11.09.12,-0.007985
10.09.12,-0.013733
07.09.12,-0.018762
06.09.12,-0.026272
05.09.12,-0.060524
04.09.12,-0.047763
03.09.12,-0.042632
31.08.12,-0.053211
30.08.12,-0.063032
29.08.12,-0.042571
28.08.12,-0.04384
27.08.12,-0.060213
24.08.12,-0.076335
23.08.12,-0.052557
22.08.12,-0.0519
21.08.12,-0.059945
20.08.12,-0.051898
17.08.12,-0.058349
16.08.12,-0.067284
15.08.12,-0.05555
14.08.12,-0.059199
13.08.12,-0.071246
10.08.12,-0.088927
09.08.12,-0.079065
08.08.12,-0.079441
07.08.12,-0.065311
06.08.12,-0.073088
03.08.12,-0.061592
02.08.12,-0.083248
01.08.12,-0.097342
31.07.12,-0.087881
30.07.12,-0.080531
27.07.12,-0.056793
26.07.12,-0.051456
25.07.12,-0.036182
24.07.12,-0.047115
23.07.12,-0.055586
20.07.12,-0.081004
19.07.12,-0.066667
18.07.12,-0.067178
17.07.12,-0.07127
16.07.12,-0.073139
13.07.12,-0.081304
12.07.12,-0.071439
11.07.12,-0.064184
10.07.12,-0.0415
09.07.12,-0.046156
06.07.12,-0.042852
05.07.12,-0.019176
04.07.12,0.044121
03.07.12,0.043255
02.07.12,0.071573
29.06.12,0.077058
28.06.12,0.072802
27.06.12,0.071427
26.06.12,0.070938
25.06.12,0.064927
22.06.12,0.081279
21.06.12,0.074714
20.06.12,0.098087
19.06.12,0.064132
18.06.12,0.05662
15.06.12,0.072133
14.06.12,0.101423
13.06.12,0.10597
12.06.12,0.109297
11.06.12,0.085796
08.06.12,0.064011
07.06.12,0.085925
06.06.12,0.074763
05.06.12,0.040091
04.06.12,0.043838
01.06.12,0.042582
31.05.12,0.051215
30.05.12,0.05427
29.05.12,0.053337
28.05.12,0.041529
25.05.12,0.045354
24.05.12,0.050963
23.05.12,0.062551
22.05.12,0.075055
21.05.12,0.08068
18.05.12,0.086851
17.05.12,0.076166
16.05.12,0.091408
15.05.12,0.092643
14.05.12,0.096281
11.05.12,0.096876
10.05.12,0.096251
09.05.12,0.098867
08.05.12,0.083497
07.05.12,0.07958
04.05.12,0.082416
03.05.12,0.100998
02.05.12,0.092845
30.04.12,0.101865
27.04.12,0.111164
26.04.12,0.116874
25.04.12,0.133524
24.04.12,0.15012
23.04.12,0.161424
20.04.12,0.158601
19.04.12,0.157283
18.04.12,0.137381
17.04.12,0.139076
16.04.12,0.128293
13.04.12,0.116872
12.04.12,0.123578
11.04.12,0.135479
10.04.12,0.139042
05.04.12,0.145285
04.04.12,0.148662
03.04.12,0.154785
02.04.12,0.156252
30.03.12,0.160187
29.03.12,0.152521
28.03.12,0.151676
27.03.12,0.164031
26.03.12,0.159263
23.03.12,0.16493
22.03.12,0.178529
21.03.12,0.190753
20.03.12,0.197346
19.03.12,0.196078
16.03.12,0.210145
15.03.12,0.165458
14.03.12,0.151087
13.03.12,0.134518
12.03.12,0.115313
09.03.12,0.122548
08.03.12,0.105941
07.03.12,0.114059
06.03.12,0.118783
05.03.12,0.117974
02.03.12,0.111864
01.03.12,0.135225
29.02.12,0.147002
28.02.12,0.161487
27.02.12,0.171094
24.02.12,0.191637
23.02.12,0.201539
22.02.12,0.209226
21.02.12,0.222087
20.02.12,0.220023
17.02.12,0.220547
16.02.12,0.213095
15.02.12,0.201457
14.02.12,0.201878
13.02.12,0.202021
10.02.12,0.19119
09.02.12,0.198928
08.02.12,0.19156
07.02.12,0.180065
06.02.12,0.174243
03.02.12,0.157899
02.02.12,0.166268
01.02.12,0.193255
31.01.12,0.206149
30.01.12,0.227335
27.01.12,0.211199
26.01.12,0.206332
25.01.12,0.221561
24.01.12,0.224033
23.01.12,0.219274
20.01.12,0.209398
19.01.12,0.21362
18.01.12,0.20747
17.01.12,0.203849
16.01.12,0.168635
13.01.12,0.149164
12.01.12,0.127248
11.01.12,0.15655
10.01.12,0.199107
09.01.12,0.183462
06.01.12,0.187312
05.01.12,0.161397
04.01.12,0.103733
03.01.12,0.117707
02.01.12,0.135763
30.12.11,0.093778
29.12.11,0.068025
28.12.11,0.095466
27.12.11,0.099039
23.12.11,0.1363
22.12.11,0.16506
21.12.11,0.169035
20.12.11,0.15946
19.12.11,0.174588
16.12.11,0.125395
15.12.11,0.175595
14.12.11,0.259316
13.12.11,0.288926
12.12.11,0.277953
09.12.11,0.294637
08.12.11,0.276817
07.12.11,0.28984
06.12.11,0.318757
05.12.11,0.306407
02.12.11,0.336219
01.12.11,0.321139
30.11.11,0.383436
29.11.11,0.519949
28.11.11,0.552581
25.11.11,0.599753
24.11.11,0.60564
23.11.11,0.616323
22.11.11,0.575119
21.11.11,0.578238
18.11.11,0.606795
17.11.11,0.617164
16.11.11,0.622062
15.11.11,0.606482
14.11.11,0.549859
11.11.11,0.533446
10.11.11,0.501656
09.11.11,0.452853
08.11.11,0.461757
07.11.11,0.458679
04.11.11,0.445351
03.11.11,0.45251
02.11.11,0.511806
01.11.11,0.488178
31.10.11,0.537435
28.10.11,0.570286
27.10.11,0.56635
26.10.11,0.52423
25.10.11,0.572735
24.10.11,0.584385
21.10.11,0.603527
20.10.11,0.594226
19.10.11,0.555468
18.10.11,0.541069
17.10.11,0.517894
14.10.11,0.554156
13.10.11,0.531305
12.10.11,0.568434
11.10.11,0.551649
10.10.11,0.564109
07.10.11,0.55083
06.10.11,0.53107
05.10.11,0.469789
04.10.11,0.438001
03.10.11,0.458601
30.09.11,0.469022
29.09.11,0.484883
28.09.11,0.490292
27.09.11,0.498479
26.09.11,0.3796
23.09.11,0.376332
22.09.11,0.40066
21.09.11,0.4269
20.09.11,0.43042
19.09.11,0.438122
16.09.11,0.514225
15.09.11,0.57041
14.09.11,0.519438
13.09.11,0.490056
12.09.11,0.413975
09.09.11,0.401833
08.09.11,0.479878
07.09.11,0.532026
06.09.11,0.502294
05.09.11,0.508021
02.09.11,0.576123
01.09.11,0.651754
31.08.11,0.667379
30.08.11,0.64544
29.08.11,0.707895
26.08.11,0.621084
25.08.11,0.658745
24.08.11,0.687035
23.08.11,0.657993
22.08.11,0.674069
19.08.11,0.648941
18.08.11,0.61721
17.08.11,0.734213
16.08.11,0.732722
15.08.11,0.730562
12.08.11,0.687125
11.08.11,0.609606
10.08.11,0.615967
09.08.11,0.710589
08.08.11,0.726202
05.08.11,0.810638
04.08.11,0.941311
03.08.11,1.04351
02.08.11,1.048276
01.08.11,1.104715
29.07.11,1.112429
28.07.11,1.152386
27.07.11,1.162969
26.07.11,1.216421
25.07.11,1.234866
22.07.11,1.239471
21.07.11,1.239392
20.07.11,1.169907
19.07.11,1.160536
18.07.11,1.141162
15.07.11,1.157653
14.07.11,1.207255
13.07.11,1.210698
12.07.11,1.231769
11.07.11,1.266849
08.07.11,1.363553
07.07.11,1.401636
06.07.11,1.392469
05.07.11,1.426318
04.07.11,1.431446
01.07.11,1.416054
30.06.11,1.388328
29.06.11,1.355465
28.06.11,1.335195
27.06.11,1.274462
24.06.11,1.274244
23.06.11,1.276401
22.06.11,1.342051
21.06.11,1.356972
20.06.11,1.354308
17.06.11,1.350522
16.06.11,1.324546
15.06.11,1.360547
14.06.11,1.378584
13.06.11,1.347237
10.06.11,1.359122
09.06.11,1.378052
08.06.11,1.401742
07.06.11,1.399516
06.06.11,1.368495
03.06.11,1.34348
02.06.11,1.329883
01.06.11,1.316142
31.05.11,1.317816
30.05.11,1.293552
27.05.11,1.289992
26.05.11,1.313847
25.05.11,1.321412
24.05.11,1.360911
23.05.11,1.355531
20.05.11,1.392014
19.05.11,1.431693
18.05.11,1.399552
17.05.11,1.388905
16.05.11,1.396808
13.05.11,1.377905
12.05.11,1.351631
11.05.11,1.371527
10.05.11,1.365301
09.05.11,1.374198
06.05.11,1.399317
05.05.11,1.395904
04.05.11,1.494477
03.05.11,1.439846
02.05.11,1.429094
29.04.11,1.413089
28.04.11,1.398953
27.04.11,1.39178
26.04.11,1.354268
21.04.11,1.368904
20.04.11,1.393404
19.04.11,1.377043
18.04.11,1.345151
15.04.11,1.380242
14.04.11,1.363948
13.04.11,1.383632
12.04.11,1.362117
11.04.11,1.39141
08.04.11,1.405367
07.04.11,1.34555
06.04.11,1.32579
05.04.11,1.311308
04.04.11,1.314861
01.04.11,1.320275
31.03.11,1.299675
30.03.11,1.278597
29.03.11,1.282802
28.03.11,1.281387
25.03.11,1.249219
24.03.11,1.2315
23.03.11,1.21829
22.03.11,1.230259
21.03.11,1.226735
18.03.11,1.162046
17.03.11,1.131185
16.03.11,1.094885
15.03.11,1.114501
14.03.11,1.17356
11.03.11,1.189222
10.03.11,1.213952
09.03.11,1.234553
08.03.11,1.233903
07.03.11,1.256801
04.03.11,1.252769
03.03.11,1.253531
02.03.11,1.073587
01.03.11,1.084889
28.02.11,1.075778
25.02.11,1.08546
24.02.11,1.071677
23.02.11,1.092183
22.02.11,1.08294
21.02.11,1.040261
18.02.11,1.019631
17.02.11,0.994767
16.02.11,1.018983
15.02.11,1.040612
14.02.11,1.033855
11.02.11,1.037644
10.02.11,1.062799
09.02.11,1.058129
08.02.11,1.040831
07.02.11,1.002275
04.02.11,1.017376
03.02.11,1.005748
02.02.11,1.033622
01.02.11,1.01271
31.01.11,1.026227
28.01.11,1.03463
27.01.11,0.944745
26.01.11,0.930417
25.01.11,0.929022
24.01.11,0.899772
21.01.11,0.904157
20.01.11,0.869641
19.01.11,0.797223
18.01.11,0.83117
17.01.11,0.776005
14.01.11,0.767045
13.01.11,0.720939
12.01.11,0.651986
11.01.11,0.608606
10.01.11,0.605892
07.01.11,0.607928
06.01.11,0.62599
05.01.11,0.611565
04.01.11,0.601764
03.01.11,0.580284
31.12.10,0.602586
30.12.10,0.599058
29.12.10,0.609566
28.12.10,0.605711
27.12.10,0.641058
24.12.10,0.637395
23.12.10,0.635813
22.12.10,0.654277
21.12.10,0.725762
20.12.10,0.72362
17.12.10,0.733084
16.12.10,0.736529
15.12.10,0.728827
14.12.10,0.726619
13.12.10,0.74267
10.12.10,0.740402
09.12.10,0.71806
08.12.10,0.692818
07.12.10,0.666129
06.12.10,0.655839
03.12.10,0.678787
02.12.10,0.67788
01.12.10,0.721055
30.11.10,0.719105
29.11.10,0.729778
26.11.10,0.742975
25.11.10,0.751898
24.11.10,0.744008
23.11.10,0.758116
22.11.10,0.817214
19.11.10,0.841801
18.11.10,0.82328
17.11.10,0.81427
16.11.10,0.823088
15.11.10,0.838303
12.11.10,0.822026
11.11.10,0.812004
10.11.10,0.822086
09.11.10,0.819137
08.11.10,0.828659
05.11.10,0.817186
04.11.10,0.836567
03.11.10,0.834817
02.11.10,0.848015
01.11.10,0.844714
29.10.10,0.843303
28.10.10,0.865283
27.10.10,0.857646
26.10.10,0.852794
25.10.10,0.809517
22.10.10,0.822073
21.10.10,0.800503
20.10.10,0.787344
19.10.10,0.75768
18.10.10,0.736477
15.10.10,0.679804
14.10.10,0.668447
13.10.10,0.641269
12.10.10,0.641803
11.10.10,0.659039
08.10.10,0.665544
07.10.10,0.663971
06.10.10,0.643509
05.10.10,0.659285
04.10.10,0.663684
01.10.10,0.713115
30.09.10,0.675927
29.09.10,0.593787
28.09.10,0.557758
27.09.10,0.556011
24.09.10,0.534268
23.09.10,0.521338
22.09.10,0.555275
21.09.10,0.566666
20.09.10,0.569301
17.09.10,0.558079
16.09.10,0.574676
15.09.10,0.53432
14.09.10,0.513877
13.09.10,0.524139
10.09.10,0.510536
09.09.10,0.491638
08.09.10,0.460802
07.09.10,0.438549
06.09.10,0.461607
03.09.10,0.462653
02.09.10,0.44239
01.09.10,0.446703
31.08.10,0.447731
30.08.10,0.438564
27.08.10,0.447416
26.08.10,0.439819
25.08.10,0.425248
24.08.10,0.413625
23.08.10,0.43903
20.08.10,0.435903
19.08.10,0.471799
18.08.10,0.469069
17.08.10,0.474367
16.08.10,0.463141
13.08.10,0.473089
12.08.10,0.47146
11.08.10,0.501769
10.08.10,0.557622
09.08.10,0.568505
06.08.10,0.588645
05.08.10,0.578566
04.08.10,0.56583
03.08.10,0.561839
02.08.10,0.596125
30.07.10,0.587181
29.07.10,0.604385
28.07.10,0.604623
27.07.10,0.62279
26.07.10,0.578656
23.07.10,0.558394
22.07.10,0.540175
21.07.10,0.550401
20.07.10,0.580466
19.07.10,0.62507
16.07.10,0.571332
15.07.10,0.561843
14.07.10,0.542031
13.07.10,0.503767
12.07.10,0.502682
09.07.10,0.547393
08.07.10,0.533559
07.07.10,0.464451
06.07.10,0.470967
05.07.10,0.446772
02.07.10,0.466482
01.07.10,0.469551
30.06.10,0.42374
29.06.10,0.380067
28.06.10,0.405117
25.06.10,0.392663
24.06.10,0.369038
23.06.10,0.379559
22.06.10,0.370113
21.06.10,0.375507
18.06.10,0.335208
17.06.10,0.309305
16.06.10,0.300167
15.06.10,0.298551
14.06.10,0.27917
11.06.10,0.261444
10.06.10,0.276653
09.06.10,0.269869
08.06.10,0.272569
07.06.10,0.281356
04.06.10,0.280965
03.06.10,0.290812
02.06.10,0.276954
01.06.10,0.273142
31.05.10,0.277592
28.05.10,0.280507
27.05.10,0.544182
26.05.10,0.530419
25.05.10,0.488684
24.05.10,0.473075
21.05.10,0.482481
20.05.10,0.495518
19.05.10,0.498076
18.05.10,0.514608
17.05.10,0.449149
14.05.10,0.423864
13.05.10,0.454473
12.05.10,0.446075
11.05.10,0.467802
10.05.10,0.459226
07.05.10,0.421984
06.05.10,0.453179
05.05.10,0.483415
04.05.10,0.572042
03.05.10,0.604769
30.04.10,0.601467
29.04.10,0.620711
28.04.10,0.614561
27.04.10,0.625915
26.04.10,0.644916
23.04.10,0.622146
22.04.10,0.620142
21.04.10,0.60564
20.04.10,0.60397
19.04.10,0.584779
16.04.10,0.59507
15.04.10,0.622195
14.04.10,0.620432
13.04.10,0.633365
12.04.10,0.649386
09.04.10,0.636287
08.04.10,0.601189
07.04.10,0.618299
06.04.10,0.632484
01.04.10,0.613522
31.03.10,0.600486
30.03.10,0.600426
29.03.10,0.591009
26.03.10,0.600098
25.03.10,0.590399
24.03.10,0.597235
23.03.10,0.584072
22.03.10,0.600492
19.03.10,0.608856
18.03.10,0.605002
17.03.10,0.584748
16.03.10,0.620261
15.03.10,0.619902
12.03.10,0.635383
11.03.10,0.607934
10.03.10,0.58549
09.03.10,0.573459
08.03.10,0.577702
05.03.10,0.588383
04.03.10,0.582393
03.03.10,0.589223
02.03.10,0.564324
01.03.10,0.573794
26.02.10,0.542666
25.02.10,0.559125
24.02.10,0.584699
23.02.10,0.592981
22.02.10,0.635252
19.02.10,0.646895
18.02.10,0.615867
17.02.10,0.606872
16.02.10,0.634261
15.02.10,0.603723
12.02.10,0.628131
11.02.10,0.670715
10.02.10,0.647947
09.02.10,0.647818
08.02.10,0.643232
05.02.10,0.673053
04.02.10,0.692164
03.02.10,0.719185
02.02.10,0.715415
01.02.10,0.715098
29.01.10,0.714475
28.01.10,0.705698
27.01.10,0.688864
26.01.10,0.679456
25.01.10,0.667131
22.01.10,0.666354
21.01.10,0.693276
20.01.10,0.705978
19.01.10,0.69792
18.01.10,0.672608
15.01.10,0.662048
14.01.10,0.694403
13.01.10,0.716683
12.01.10,0.714471
11.01.10,0.705608
08.01.10,0.741674
07.01.10,0.749112
06.01.10,0.778211
05.01.10,0.793412
04.01.10,0.833021
31.12.09,0.811557
30.12.09,0.810686
29.12.09,0.794636
28.12.09,0.766319
24.12.09,0.740651
23.12.09,0.741329
22.12.09,0.744673
21.12.09,0.734652
18.12.09,0.72286
17.12.09,0.724959
16.12.09,0.760244
15.12.09,0.80026
14.12.09,0.788807
11.12.09,0.805889
10.12.09,0.780242
09.12.09,0.754703
08.12.09,0.751839
07.12.09,0.801124
04.12.09,0.817552
03.12.09,0.787499
02.12.09,0.788934
01.12.09,0.790287
30.11.09,0.796865
27.11.09,0.780816
26.11.09,0.790007
25.11.09,0.836957
24.11.09,0.80533
23.11.09,0.802155
20.11.09,0.775738
19.11.09,0.742951
18.11.09,0.753008
17.11.09,0.757133
16.11.09,0.738507
13.11.09,0.742256
12.11.09,0.75222
11.11.09,0.759834
10.11.09,0.761284
09.11.09,0.757508
06.11.09,0.790733
05.11.09,0.806782
04.11.09,0.818771
03.11.09,0.802087
02.11.09,0.817301
30.10.09,0.811928
29.10.09,0.83333
28.10.09,0.779853
27.10.09,0.795223
26.10.09,0.849112
23.10.09,0.870323
22.10.09,0.861901
21.10.09,0.868284
20.10.09,0.867287
19.10.09,0.870562
16.10.09,0.86631
15.10.09,0.84778
14.10.09,0.817831
13.10.09,0.794462
12.10.09,0.8196
09.10.09,0.848801
08.10.09,0.748221
07.10.09,0.749459
06.10.09,0.712616
05.10.09,0.68886
02.10.09,0.689669
01.10.09,0.71392
30.09.09,0.700379
29.09.09,0.697062
28.09.09,0.675479
25.09.09,0.674865
24.09.09,0.648533
23.09.09,0.666431
22.09.09,0.683168
21.09.09,0.694203
18.09.09,0.713759
17.09.09,0.720362
16.09.09,0.689121
15.09.09,0.675318
14.09.09,0.654809
11.09.09,0.634519
10.09.09,0.638197
09.09.09,0.649436
08.09.09,0.627138
07.09.09,0.631102
04.09.09,0.664907
03.09.09,0.681367
02.09.09,0.731182
01.09.09,0.733208
31.08.09,0.741032
28.08.09,0.756781
27.08.09,0.761638
26.08.09,0.762885
25.08.09,0.779477
24.08.09,0.797637
21.08.09,0.798915
20.08.09,0.774075
19.08.09,0.776589
18.08.09,0.798673
17.08.09,0.783443
14.08.09,0.780149
13.08.09,0.803014
12.08.09,0.84736
11.08.09,0.864089
10.08.09,0.908061
07.08.09,0.912896
06.08.09,0.873774
05.08.09,0.864894
04.08.09,0.800338
03.08.09,0.777563
31.07.09,0.742185
30.07.09,0.771868
29.07.09,0.772487
28.07.09,0.776127
27.07.09,0.798462
24.07.09,0.766731
23.07.09,0.743045
22.07.09,0.741901
21.07.09,0.741791
20.07.09,0.754261
17.07.09,0.73469
16.07.09,0.725483
15.07.09,0.765283
14.07.09,0.747837
13.07.09,0.73638
10.07.09,0.736819
09.07.09,0.749214
08.07.09,0.738325
07.07.09,0.741753
06.07.09,0.756454
03.07.09,0.77247
02.07.09,0.783807
01.07.09,0.876706
30.06.09,0.896297
29.06.09,0.886047
26.06.09,0.833408
25.06.09,0.817039
24.06.09,0.843773
23.06.09,0.926035
22.06.09,0.919001
19.06.09,0.944874
18.06.09,0.956957
17.06.09,0.97519
16.06.09,1.0082
15.06.09,1.011257
12.06.09,1.04332
11.06.09,1.083596
10.06.09,1.076149
09.06.09,1.099254
08.06.09,1.122514
05.06.09,1.085185
04.06.09,0.996745
03.06.09,0.910192
02.06.09,0.91535
01.06.09,0.927903
29.05.09,0.932944
28.05.09,0.980758
27.05.09,0.98141
26.05.09,0.962321
25.05.09,0.977837
22.05.09,0.927999
21.05.09,0.904256
20.05.09,0.927412
19.05.09,0.870456
18.05.09,0.817905
15.05.09,0.839857
14.05.09,0.861141
13.05.09,0.85823
12.05.09,0.898047
11.05.09,0.872393
08.05.09,0.867911
07.05.09,0.907094
06.05.09,0.920355
05.05.09,0.943668
04.05.09,0.944196
30.04.09,0.961134
29.04.09,0.948382
28.04.09,0.966215
27.04.09,0.974462
24.04.09,1.007584
23.04.09,1.040038
22.04.09,1.067727
21.04.09,1.060262
20.04.09,1.073713
17.04.09,1.068002
16.04.09,1.009351
15.04.09,0.960682
14.04.09,0.980663
09.04.09,0.989292
08.04.09,0.971966
07.04.09,0.970057
06.04.09,1.020774
03.04.09,1.011186
02.04.09,0.935953
01.04.09,0.860283
31.03.09,0.880698
30.03.09,0.896316
27.03.09,0.918471
26.03.09,0.968037
25.03.09,0.96919
24.03.09,0.971222
23.03.09,0.922028
20.03.09,0.893367
19.03.09,0.947711
18.03.09,0.954982
17.03.09,0.963879
16.03.09,0.961235
13.03.09,0.981249
12.03.09,0.986234
11.03.09,1.036184
10.03.09,0.982097
09.03.09,0.993892
06.03.09,0.943675
05.03.09,0.936498
04.03.09,0.933822
03.03.09,0.960468
02.03.09,0.992522
27.02.09,1.008168
26.02.09,1.044588
25.02.09,1.021601
24.02.09,1.057337
23.02.09,1.104095
20.02.09,1.114634
19.02.09,1.148819
18.02.09,1.086147
17.02.09,1.064778
16.02.09,1.077519
13.02.09,1.126432
12.02.09,1.11805
11.02.09,1.186802
10.02.09,1.211231
09.02.09,1.179755
06.02.09,1.158934
05.02.09,1.181447
04.02.09,1.268082
03.02.09,1.240439
02.02.09,1.30251
30.01.09,1.265332
29.01.09,1.296053
28.01.09,1.310649
27.01.09,1.378225
26.01.09,1.378852
23.01.09,1.236352
22.01.09,1.274705
21.01.09,1.321656
20.01.09,1.370983
19.01.09,1.417158
16.01.09,1.404009
15.01.09,1.416988
14.01.09,1.444915
13.01.09,1.437639
12.01.09,1.44836
09.01.09,1.472082
08.01.09,1.590652
07.01.09,1.654964
06.01.09,1.797156
05.01.09,1.781239
02.01.09,1.788542
31.12.08,1.84939
30.12.08,1.843814
29.12.08,1.817993
24.12.08,1.871276
23.12.08,1.866173
22.12.08,1.874261
19.12.08,1.897533
18.12.08,1.923314
17.12.08,1.936415
16.12.08,2.065843
15.12.08,2.103431
12.12.08,2.085277
11.12.08,2.104953
10.12.08,2.128487
09.12.08,2.169571
08.12.08,2.109487
05.12.08,2.055617
04.12.08,1.972609
03.12.08,2.014477
02.12.08,2.094664
01.12.08,2.108991
28.11.08,2.102443
27.11.08,2.160201
26.11.08,2.171677
25.11.08,2.210303
24.11.08,2.165495
21.11.08,2.15493
20.11.08,2.141082
19.11.08,2.278469
18.11.08,2.339198
17.11.08,2.338798
14.11.08,2.411948
13.11.08,2.384119
