Date,Percent per annum
12.11.08,2.401958
11.11.08,2.6209
10.11.08,2.730224
07.11.08,2.741521
06.11.08,2.758318
05.11.08,2.920519
04.11.08,2.904687
03.11.08,2.912253
31.10.08,2.863721
30.10.08,2.915587
29.10.08,2.89436
28.10.08,2.864187
27.10.08,2.894859
24.10.08,2.926449
23.10.08,2.968056
22.10.08,3.009441
21.10.08,3.12268
20.10.08,3.112753
17.10.08,3.100679
16.10.08,3.076199
15.10.08,3.139662
14.10.08,3.112285
13.10.08,3.10717
10.10.08,3.115003
09.10.08,3.161657
08.10.08,3.194725
07.10.08,3.194725
06.10.08,3.312676
03.10.08,3.395607
02.10.08,3.532208
01.10.08,3.585038
30.09.08,3.597012
29.09.08,3.74214
26.09.08,3.86432
25.09.08,3.959851
24.09.08,3.977387
23.09.08,4.071626
22.09.08,4.132617
19.09.08,4.093769
18.09.08,4.00324
17.09.08,3.997749
16.09.08,3.933126
15.09.08,4.022102
12.09.08,4.138415
11.09.08,4.12299
10.09.08,4.15465
09.09.08,4.178151
08.09.08,4.176613
05.09.08,4.147637
04.09.08,4.197328
03.09.08,4.193548
02.09.08,4.196699
01.09.08,4.156928
29.08.08,4.198391
28.08.08,4.225887
27.08.08,4.19507
26.08.08,4.130931
25.08.08,4.172572
22.08.08,4.21299
21.08.08,4.189776
20.08.08,4.136878
19.08.08,4.112606
18.08.08,4.154364
15.08.08,4.169818
14.08.08,4.177809
13.08.08,4.18284
12.08.08,4.199634
11.08.08,4.210181
08.08.08,4.191677
07.08.08,4.214845
06.08.08,4.312385
05.08.08,4.313431
04.08.08,4.316884
01.08.08,4.320185
31.07.08,4.310598
30.07.08,4.322122
29.07.08,4.345531
28.07.08,4.355204
25.07.08,4.380493
24.07.08,4.376591
23.07.08,4.455405
22.07.08,4.448082
21.07.08,4.478279
18.07.08,4.396411
17.07.08,4.32802
16.07.08,4.306225
15.07.08,4.290464
14.07.08,4.338749
11.07.08,4.356009
10.07.08,4.376239
09.07.08,4.390525
08.07.08,4.370483
07.07.08,4.374815
04.07.08,4.404874
03.07.08,4.439059
02.07.08,4.515347
01.07.08,4.48035
30.06.08,4.494118
27.06.08,4.417189
26.06.08,4.449039
25.06.08,4.463553
24.06.08,4.438425
23.06.08,4.45762
20.06.08,4.481978
19.06.08,4.509826
18.06.08,4.483621
17.06.08,4.49583
16.06.08,4.539553
13.06.08,4.461695
12.06.08,4.445438
11.06.08,4.433033
10.06.08,4.479272
09.06.08,4.535732
06.06.08,4.501842
05.06.08,4.392403
04.06.08,4.198006
03.06.08,4.234798
02.06.08,4.179261
30.05.08,4.196946
29.05.08,4.197546
28.05.08,4.146445
27.05.08,4.134206
26.05.08,4.145151
23.05.08,4.1471
22.05.08,4.129639
21.05.08,4.080602
20.05.08,4.019385
19.05.08,4.004291
16.05.08,4.00842
15.05.08,4.005838
14.05.08,3.956342
13.05.08,3.924977
12.05.08,3.867639
09.05.08,3.848429
08.05.08,3.874085
07.05.08,3.881874
06.05.08,3.866208
05.05.08,3.917949
02.05.08,3.907016
30.04.08,3.891177
29.04.08,3.886637
28.04.08,3.914125
25.04.08,3.931793
24.04.08,3.93103
23.04.08,3.942061
22.04.08,4.003266
21.04.08,3.868029
18.04.08,3.880293
17.04.08,3.801878
16.04.08,3.772852
15.04.08,3.752198
14.04.08,3.714968
11.04.08,3.690236
10.04.08,3.70845
09.04.08,3.729275
08.04.08,3.744603
07.04.08,3.741183
04.04.08,3.712733
03.04.08,3.733137
02.04.08,3.742762
01.04.08,3.731749
31.03.08,3.699265
28.03.08,3.703745
27.03.08,3.686808
26.03.08,3.716549
25.03.08,3.704147
20.03.08,3.625569
19.03.08,3.562109
18.03.08,3.513868
17.03.08,3.448498
14.03.08,3.533712
13.03.08,3.518671
12.03.08,3.568441
11.03.08,3.562391
10.03.08,3.486198
07.03.08,3.512325
06.03.08,3.519822
05.03.08,3.488797
04.03.08,3.474364
03.03.08,3.43715
29.02.08,3.417451
28.02.08,3.502037
27.02.08,3.529768
26.02.08,3.569583
25.02.08,3.53984
22.02.08,3.552066
21.02.08,3.566762
20.02.08,3.493483
19.02.08,3.461303
18.02.08,3.452921
15.02.08,3.396563
14.02.08,3.426163
13.02.08,3.396261
12.02.08,3.371084
11.02.08,3.332595
08.02.08,3.326625
07.02.08,3.388165
06.02.08,3.468126
05.02.08,3.487153
04.02.08,3.569091
01.02.08,3.561208
31.01.08,3.547181
30.01.08,3.630897
29.01.08,3.62361
28.01.08,3.595989
25.01.08,3.672156
24.01.08,3.617402
23.01.08,3.455852
22.01.08,3.523179
21.01.08,3.59329
18.01.08,3.676675
17.01.08,3.70994
16.01.08,3.754547
15.01.08,3.789163
14.01.08,3.815434
11.01.08,3.867884
10.01.08,3.88605
09.01.08,3.88044
08.01.08,3.904593
07.01.08,3.896688
04.01.08,3.865269
03.01.08,3.893208
02.01.08,3.944946
31.12.07,4.000859
28.12.07,3.99073
27.12.07,4.000747
24.12.07,3.987815
21.12.07,3.977256
20.12.07,3.969624
19.12.07,3.951215
18.12.07,3.979712
17.12.07,3.989601
14.12.07,4.008957
13.12.07,4.003878
12.12.07,3.985189
11.12.07,3.967465
10.12.07,3.942727
07.12.07,3.909997
06.12.07,3.857762
05.12.07,3.809958
04.12.07,3.808158
03.12.07,3.822063
30.11.07,3.842934
29.11.07,3.812643
28.11.07,3.824799
27.11.07,3.795154
26.11.07,3.810065
23.11.07,3.814019
22.11.07,3.827873
21.11.07,3.828388
20.11.07,3.851731
19.11.07,3.864389
16.11.07,3.883522
15.11.07,3.903944
14.11.07,3.923622
13.11.07,3.891793
12.11.07,3.892314
09.11.07,3.878755
08.11.07,3.916289
07.11.07,3.944147
06.11.07,3.969699
05.11.07,3.958842
02.11.07,3.966957
01.11.07,3.995803
31.10.07,4.014895
30.10.07,3.974306
29.10.07,3.930818
26.10.07,3.924322
25.10.07,3.903257
24.10.07,3.914913
23.10.07,3.952569
22.10.07,3.940097
19.10.07,3.966525
18.10.07,4.004553
17.10.07,4.039869
16.10.07,4.050579
15.10.07,4.067571
12.10.07,4.022317
11.10.07,3.96727
10.10.07,3.959367
09.10.07,3.934315
08.10.07,3.930304
05.10.07,3.928432
04.10.07,3.913245
03.10.07,3.914475
02.10.07,3.937246
01.10.07,3.932166
28.09.07,3.955137
27.09.07,3.977112
26.09.07,3.966823
25.09.07,3.934171
24.09.07,3.948123
21.09.07,3.952054
20.09.07,3.973089
19.09.07,3.948126
18.09.07,3.964724
17.09.07,3.940843
14.09.07,3.91496
13.09.07,3.931659
12.09.07,3.911245
11.09.07,3.883792
10.09.07,3.869597
07.09.07,3.890014
06.09.07,3.940416
05.09.07,3.966112
04.09.07,3.976154
03.09.07,3.984999
31.08.07,3.977924
30.08.07,3.961725
29.08.07,3.947357
28.08.07,3.964106
27.08.07,4.012577
24.08.07,3.97349
23.08.07,3.992781
22.08.07,3.965493
21.08.07,3.850883
20.08.07,3.938694
17.08.07,3.929836
16.08.07,3.976795
15.08.07,4.072486
14.08.07,4.162142
13.08.07,4.151169
10.08.07,4.140458
09.08.07,4.21077
08.08.07,4.26891
07.08.07,4.227752
06.08.07,4.211563
03.08.07,4.228292
02.08.07,4.253033
01.08.07,4.21958
31.07.07,4.233345
30.07.07,4.206455
27.07.07,4.220127
26.07.07,4.235796
25.07.07,4.266058
24.07.07,4.275243
23.07.07,4.278011
20.07.07,4.282748
19.07.07,4.309733
18.07.07,4.306538
17.07.07,4.304115
16.07.07,4.294233
13.07.07,4.307526
12.07.07,4.303372
11.07.07,4.274571
10.07.07,4.280199
09.07.07,4.298562
06.07.07,4.310838
05.07.07,4.292829
04.07.07,4.276993
03.07.07,4.257552
02.07.07,4.264398
29.06.07,4.264051
28.06.07,4.2502
27.06.07,4.230983
26.06.07,4.238697
25.06.07,4.231905
22.06.07,4.253382
21.06.07,4.24312
20.06.07,4.254151
19.06.07,4.222696
18.06.07,4.24985
15.06.07,4.250777
14.06.07,4.235684
13.06.07,4.251665
12.06.07,4.244725
11.06.07,4.223455
08.06.07,4.224709
07.06.07,4.231783
06.06.07,4.21477
05.06.07,4.228078
04.06.07,4.226861
01.06.07,4.224721
31.05.07,4.205861
30.05.07,4.18827
29.05.07,4.189645
28.05.07,4.178324
25.05.07,4.169964
24.05.07,4.154151
23.05.07,4.16068
22.05.07,4.140618
21.05.07,4.140464
18.05.07,4.132633
17.05.07,4.125213
16.05.07,4.116904
15.05.07,4.088084
14.05.07,4.065091
11.05.07,4.035085
10.05.07,4.045106
09.05.07,4.048722
08.05.07,4.043534
07.05.07,4.051163
04.05.07,4.031078
03.05.07,4.044471
02.05.07,4.030153
30.04.07,4.013191
27.04.07,4.028489
26.04.07,4.015626
25.04.07,4.00962
24.04.07,4.000283
23.04.07,4.007209
20.04.07,4.01224
19.04.07,4.003056
18.04.07,3.993866
17.04.07,3.993259
16.04.07,3.998062
13.04.07,3.991963
12.04.07,3.986519
11.04.07,3.978441
10.04.07,3.967376
05.04.07,3.938785
04.04.07,3.936594
03.04.07,3.941438
02.04.07,3.93428
30.03.07,3.921181
29.03.07,3.910234
28.03.07,3.890941
27.03.07,3.892113
26.03.07,3.88224
23.03.07,3.879593
22.03.07,3.861415
21.03.07,3.876606
20.03.07,3.866096
19.03.07,3.868258
16.03.07,3.851328
15.03.07,3.850082
14.03.07,3.841524
13.03.07,3.855953
12.03.07,3.85642
09.03.07,3.856035
08.03.07,3.823374
07.03.07,3.800606
06.03.07,3.792372
05.03.07,3.767964
02.03.07,3.779372
01.03.07,3.787966
28.02.07,3.791028
27.02.07,3.82711
26.02.07,3.846317
23.02.07,3.864041
22.02.07,3.861089
21.02.07,3.85451
20.02.07,3.861873
19.02.07,3.860669
16.02.07,3.841097
15.02.07,3.838319
14.02.07,3.848706
13.02.07,3.846424
12.02.07,3.837156
09.02.07,3.843009
08.02.07,3.837909
07.02.07,3.815457
06.02.07,3.803205
05.02.07,3.787535
02.02.07,3.801555
01.02.07,3.820961
31.01.07,3.840389
30.01.07,3.835336
29.01.07,3.833544
26.01.07,3.832461
25.01.07,3.81639
24.01.07,3.812346
23.01.07,3.801803
22.01.07,3.803551
19.01.07,3.805793
18.01.07,3.806195
17.01.07,3.788246
16.01.07,3.787985
15.01.07,3.796933
12.01.07,3.792556
11.01.07,3.770856
10.01.07,3.798284
09.01.07,3.777952
08.01.07,3.76995
05.01.07,3.776559
04.01.07,3.754924
03.01.07,3.74577
02.01.07,3.749662
29.12.06,3.758135
28.12.06,3.750841
27.12.06,3.74691
22.12.06,3.728225
21.12.06,3.717269
20.12.06,3.706171
19.12.06,3.69386
18.12.06,3.685913
15.12.06,3.657864
14.12.06,3.665099
13.12.06,3.645596
12.12.06,3.638278
11.12.06,3.632098
08.12.06,3.605765
07.12.06,3.603344
06.12.06,3.579454
05.12.06,3.56037
04.12.06,3.543946
01.12.06,3.586043
30.11.06,3.592421
29.11.06,3.582011
28.11.06,3.573403
27.11.06,3.595608
24.11.06,3.59638
23.11.06,3.613107
22.11.06,3.586311
21.11.06,3.600362
20.11.06,3.58879
17.11.06,3.619628
16.11.06,3.624599
15.11.06,3.625077
14.11.06,3.606854
13.11.06,3.61168
10.11.06,3.612531
09.11.06,3.644868
08.11.06,3.630917
07.11.06,3.622924
06.11.06,3.625728
03.11.06,3.612736
02.11.06,3.57876
01.11.06,3.553797
31.10.06,3.593478
30.10.06,3.57156
27.10.06,3.57054
26.10.06,3.57561
25.10.06,3.574129
24.10.06,3.560584
23.10.06,3.553017
20.10.06,3.535639
19.10.06,3.519545
18.10.06,3.501973
17.10.06,3.507119
16.10.06,3.519505
13.10.06,3.522583
12.10.06,3.509022
11.10.06,3.510831
10.10.06,3.502399
09.10.06,3.485999
06.10.06,3.468185
05.10.06,3.471175
04.10.06,3.469602
03.10.06,3.466239
02.10.06,3.488125
29.09.06,3.498118
28.09.06,3.491487
27.09.06,3.465875
26.09.06,3.458589
25.09.06,3.435999
22.09.06,3.481043
21.09.06,3.539426
20.09.06,3.529651
19.09.06,3.533443
18.09.06,3.553734
15.09.06,3.515725
14.09.06,3.529077
13.09.06,3.531773
12.09.06,3.536533
11.09.06,3.521
08.09.06,3.494114
07.09.06,3.509568
06.09.06,3.488228
05.09.06,3.457512
04.09.06,3.439647
01.09.06,3.441351
31.08.06,3.429394
30.08.06,3.412384
29.08.06,3.41525
28.08.06,3.40033
25.08.06,3.398391
24.08.06,3.403292
23.08.06,3.401281
22.08.06,3.395319
21.08.06,3.454714
18.08.06,3.463162
17.08.06,3.445356
16.08.06,3.447987
15.08.06,3.442766
14.08.06,3.453714
11.08.06,3.421758
10.08.06,3.397736
09.08.06,3.406202
08.08.06,3.389033
07.08.06,3.384293
04.08.06,3.378827
03.08.06,3.384214
02.08.06,3.344746
01.08.06,3.343685
31.07.06,3.335887
28.07.06,3.31841
27.07.06,3.322314
26.07.06,3.34819
25.07.06,3.3137
24.07.06,3.318643
21.07.06,3.313953
20.07.06,3.334902
19.07.06,3.349584
18.07.06,3.329749
17.07.06,3.310936
14.07.06,3.307077
13.07.06,3.341682
12.07.06,3.361592
11.07.06,3.345251
10.07.06,3.354811
07.07.06,3.34814
06.07.06,3.352403
05.07.06,3.337359
04.07.06,3.304033
03.07.06,3.310824
30.06.06,3.308519
29.06.06,3.297165
28.06.06,3.309912
27.06.06,3.31506
26.06.06,3.284117
23.06.06,3.255321
22.06.06,3.228253
21.06.06,3.223477
20.06.06,3.197326
19.06.06,3.183768
16.06.06,3.151687
15.06.06,3.156751
14.06.06,3.133695
13.06.06,3.111532
12.06.06,3.119887
09.06.06,3.122856
08.06.06,3.161427
07.06.06,3.209297
06.06.06,3.198367
05.06.06,3.171605
02.06.06,3.1541
01.06.06,3.171165
31.05.06,3.151398
30.05.06,3.125022
29.05.06,3.094166
26.05.06,3.07629
25.05.06,3.074741
24.05.06,3.071703
23.05.06,3.08184
22.05.06,3.075205
19.05.06,3.098775
18.05.06,3.090501
17.05.06,3.108614
16.05.06,3.088542
15.05.06,3.104843
12.05.06,3.139644
11.05.06,3.151056
10.05.06,3.129409
09.05.06,3.142608
08.05.06,3.115928
05.05.06,3.108198
04.05.06,3.112715
03.05.06,3.096318
02.05.06,3.112914
28.04.06,3.103606
27.04.06,3.109196
26.04.06,3.104571
25.04.06,3.053486
24.04.06,3.006588
21.04.06,2.999169
20.04.06,3.004186
19.04.06,3.003229
18.04.06,3.004954
13.04.06,3.004281
12.04.06,2.972676
11.04.06,2.981124
10.04.06,2.979856
07.04.06,2.966588
06.04.06,2.977746
05.04.06,3.057402
04.04.06,3.062931
03.04.06,3.072521
31.03.06,3.037054
30.03.06,3.034812
29.03.06,3.016759
28.03.06,2.992734
27.03.06,2.925595
24.03.06,2.935456
23.03.06,2.93306
22.03.06,2.934234
21.03.06,2.943259
20.03.06,2.930366
17.03.06,2.940578
16.03.06,2.91284
15.03.06,2.89913
14.03.06,2.88284
13.03.06,2.898321
10.03.06,2.886027
09.03.06,2.874327
08.03.06,2.875696
07.03.06,2.86512
06.03.06,2.863044
03.03.06,2.861362
02.03.06,2.838454
01.03.06,2.813906
28.02.06,2.797906
27.02.06,2.787985
24.02.06,2.768486
23.02.06,2.761464
22.02.06,2.728573
21.02.06,2.718792
20.02.06,2.69251
17.02.06,2.70469
16.02.06,2.71996
15.02.06,2.712171
14.02.06,2.720098
13.02.06,2.718847
10.02.06,2.706408
09.02.06,2.726241
08.02.06,2.722945
07.02.06,2.717239
06.02.06,2.726477
03.02.06,2.736376
02.02.06,2.743642
01.02.06,2.727644
31.01.06,2.726226
30.01.06,2.722725
27.01.06,2.696659
26.01.06,2.683497
25.01.06,2.689951
24.01.06,2.677162
23.01.06,2.680563
20.01.06,2.676431
19.01.06,2.672878
18.01.06,2.644444
17.01.06,2.623589
16.01.06,2.635458
13.01.06,2.634963
12.01.06,2.63589
11.01.06,2.66173
10.01.06,2.633595
09.01.06,2.607004
06.01.06,2.604173
05.01.06,2.605608
04.01.06,2.625856
03.01.06,2.686031
02.01.06,2.686655
30.12.05,2.649187
29.12.05,2.665891
28.12.05,2.651444
27.12.05,2.665472
23.12.05,2.668922
22.12.05,2.669208
21.12.05,2.662266
20.12.05,2.640685
19.12.05,2.634864
16.12.05,2.621785
15.12.05,2.623571
14.12.05,2.615577
13.12.05,2.615446
12.12.05,2.60676
09.12.05,2.602198
08.12.05,2.56216
07.12.05,2.551204
06.12.05,2.548241
05.12.05,2.556221
02.12.05,2.543992
01.12.05,2.548488
30.11.05,2.610057
29.11.05,2.585356
28.11.05,2.58798
25.11.05,2.562433
24.11.05,2.549733
23.11.05,2.590203
22.11.05,2.604563
21.11.05,2.626439
18.11.05,2.621305
17.11.05,2.522706
16.11.05,2.497923
15.11.05,2.536991
14.11.05,2.526286
11.11.05,2.519973
10.11.05,2.52634
09.11.05,2.527222
08.11.05,2.497862
07.11.05,2.492611
04.11.05,2.443216
03.11.05,2.455343
02.11.05,2.462403
01.11.05,2.423503
31.10.05,2.406292
28.10.05,2.408535
27.10.05,2.386976
26.10.05,2.378102
25.10.05,2.313365
24.10.05,2.284389
21.10.05,2.284519
20.10.05,2.309747
19.10.05,2.265735
18.10.05,2.300715
17.10.05,2.299884
14.10.05,2.259869
13.10.05,2.262487
12.10.05,2.262268
11.10.05,2.263283
10.10.05,2.220812
07.10.05,2.226264
06.10.05,2.19009
05.10.05,2.185951
04.10.05,2.184188
03.10.05,2.194595
30.09.05,2.176708
29.09.05,2.175218
28.09.05,2.149192
27.09.05,2.130421
26.09.05,2.130831
23.09.05,2.104821
22.09.05,2.078562
21.09.05,2.082135
20.09.05,2.089589
19.09.05,2.10117
16.09.05,2.106709
15.09.05,2.099487
14.09.05,2.085499
13.09.05,2.081566
12.09.05,2.078906
09.09.05,2.057058
08.09.05,2.047489
07.09.05,2.047933
06.09.05,2.043339
05.09.05,2.027648
02.09.05,2.032805
01.09.05,2.050722
31.08.05,2.089021
30.08.05,2.111076
29.08.05,2.100275
26.08.05,2.09595
25.08.05,2.085725
24.08.05,2.094183
23.08.05,2.093039
22.08.05,2.086417
19.08.05,2.081164
18.08.05,2.077521
17.08.05,2.085519
16.08.05,2.091414
15.08.05,2.102899
12.08.05,2.116683
11.08.05,2.136761
10.08.05,2.143487
09.08.05,2.145695
08.08.05,2.142367
05.08.05,2.140746
04.08.05,2.122855
03.08.05,2.120848
02.08.05,2.10895
01.08.05,2.116976
29.07.05,2.089887
28.07.05,2.084901
27.07.05,2.075318
26.07.05,2.076829
25.07.05,2.059416
22.07.05,2.057061
21.07.05,2.069546
20.07.05,2.079007
19.07.05,2.0759
18.07.05,2.070629
15.07.05,2.079674
14.07.05,2.070082
13.07.05,2.061917
12.07.05,2.052346
11.07.05,2.043685
08.07.05,2.016684
07.07.05,2.003367
06.07.05,2.0356
05.07.05,2.034248
04.07.05,2.000577
01.07.05,1.961546
30.06.05,1.9489
29.06.05,1.944769
28.06.05,1.954909
27.06.05,1.939226
24.06.05,1.945586
23.06.05,1.941655
22.06.05,1.934147
21.06.05,1.955735
20.06.05,2.006044
17.06.05,2.027972
16.06.05,2.033594
15.06.05,2.019053
14.06.05,1.988667
13.06.05,1.986623
10.06.05,1.994994
09.06.05,1.98185
08.06.05,1.957233
07.06.05,1.979179
06.06.05,1.998075
03.06.05,1.996056
02.06.05,2.004942
01.06.05,2.000604
31.05.05,2.046557
30.05.05,2.060401
27.05.05,2.061096
26.05.05,2.067867
25.05.05,2.05923
24.05.05,2.07527
23.05.05,2.101638
20.05.05,2.103109
19.05.05,2.081787
18.05.05,2.075582
17.05.05,2.080557
16.05.05,2.08203
13.05.05,2.077361
12.05.05,2.076195
11.05.05,2.067631
10.05.05,2.066329
09.05.05,2.087343
06.05.05,2.0838
05.05.05,2.071881
04.05.05,2.077106
03.05.05,2.06692
02.05.05,2.082818
29.04.05,2.088394
28.04.05,2.087982
27.04.05,2.100117
26.04.05,2.110159
25.04.05,2.117367
22.04.05,2.115986
21.04.05,2.124936
20.04.05,2.122402
19.04.05,2.121603
18.04.05,2.133972
15.04.05,2.142555
14.04.05,2.173798
13.04.05,2.174781
12.04.05,2.179164
11.04.05,2.175664
08.04.05,2.183651
07.04.05,2.185381
06.04.05,2.207123
05.04.05,2.21421
04.04.05,2.213028
01.04.05,2.20522
31.03.05,2.235843
30.03.05,2.275401
29.03.05,2.281639
24.03.05,2.281292
23.03.05,2.281479
22.03.05,2.261954
21.03.05,2.260037
18.03.05,2.246226
17.03.05,2.236285
16.03.05,2.236302
15.03.05,2.202966
14.03.05,2.210469
11.03.05,2.200069
10.03.05,2.204705
09.03.05,2.208083
08.03.05,2.189467
07.03.05,2.187365
04.03.05,2.202363
03.03.05,2.225457
02.03.05,2.244272
01.03.05,2.239107
28.02.05,2.240772
25.02.05,2.248903
24.02.05,2.232362
23.02.05,2.223606
22.02.05,2.231496
21.02.05,2.237322
18.02.05,2.226838
17.02.05,2.219426
16.02.05,2.201119
15.02.05,2.204289
14.02.05,2.193053
11.02.05,2.179056
10.02.05,2.181324
09.02.05,2.196484
08.02.05,2.21843
07.02.05,2.200515
04.02.05,2.193969
03.02.05,2.210693
02.02.05,2.192832
01.02.05,2.180269
31.01.05,2.188622
28.01.05,2.182772
27.01.05,2.204153
26.01.05,2.183268
25.01.05,2.168878
24.01.05,2.176315
21.01.05,2.193425
20.01.05,2.199972
19.01.05,2.182498
18.01.05,2.189711
17.01.05,2.176681
14.01.05,2.185829
13.01.05,2.174735
12.01.05,2.206971
11.01.05,2.204538
10.01.05,2.179831
07.01.05,2.187889
06.01.05,2.207488
05.01.05,2.248179
04.01.05,2.231982
03.01.05,2.239782
31.12.04,2.243356
30.12.04,2.252622
29.12.04,2.260297
28.12.04,2.228311
27.12.04,2.224398
24.12.04,2.205452
23.12.04,2.214698
22.12.04,2.237599
21.12.04,2.241607
20.12.04,2.191807
17.12.04,2.209851
16.12.04,2.184339
15.12.04,2.152769
14.12.04,2.158536
13.12.04,2.152547
10.12.04,2.156628
09.12.04,2.140924
08.12.04,2.157474
07.12.04,2.138361
06.12.04,2.142027
03.12.04,2.181088
02.12.04,2.196627
01.12.04,2.160345
30.11.04,2.179836
29.11.04,2.198363
26.11.04,2.173503
25.11.04,2.179165
24.11.04,2.201311
23.11.04,2.221681
22.11.04,2.222906
19.11.04,2.236649
18.11.04,2.246484
17.11.04,2.225473
16.11.04,2.223894
15.11.04,2.203326
12.11.04,2.204732
11.11.04,2.211799
10.11.04,2.23557
09.11.04,2.246411
08.11.04,2.175844
05.11.04,2.183667
04.11.04,2.192017
03.11.04,2.198835
02.11.04,2.218079
01.11.04,2.198297
29.10.04,2.217861
28.10.04,2.219596
27.10.04,2.176091
26.10.04,2.167807
25.10.04,2.167158
22.10.04,2.191096
21.10.04,2.18054
20.10.04,2.172542
19.10.04,2.193978
18.10.04,2.184427
15.10.04,2.182802
14.10.04,2.206728
13.10.04,2.222985
12.10.04,2.207868
11.10.04,2.231585
08.10.04,2.227286
07.10.04,2.277637
06.10.04,2.279477
05.10.04,2.280236
04.10.04,2.293546
01.10.04,2.276508
30.09.04,2.281661
29.09.04,2.291128
28.09.04,2.265591
27.09.04,2.268372
24.09.04,2.281093
23.09.04,2.24383
22.09.04,2.291219
21.09.04,2.291793
20.09.04,2.281191
17.09.04,2.281755
16.09.04,2.308354
15.09.04,2.297686
14.09.04,2.29586
13.09.04,2.307186
10.09.04,2.271566
09.09.04,2.308988
08.09.04,2.346666
07.09.04,2.328891
06.09.04,2.298838